location,event_year,route,causal,reason,value
Aegean,2000,Eastern Mediterranean Route,drowning or exhaustion related death,drowned,63
Aegean,2001,Eastern Mediterranean Route,drowning or exhaustion related death,drowned,16
Aegean,2001,Eastern Mediterranean Route,unknown - supposedly exhaustion related death,unknown,6
Aegean,2002,Eastern Mediterranean Route,drowning or exhaustion related death,drowned,114
Aegean,2002,Eastern Mediterranean Route,unknown - supposedly exhaustion related death,unknown,51
Aegean,2003,Eastern Mediterranean Route,drowning or exhaustion related death,drowned,66
Aegean,2003,Eastern Mediterranean Route,unknown - supposedly exhaustion related death,unknown,7
Aegean,2004,Eastern Mediterranean Route,drowning or exhaustion related death,drowned,54
Aegean,2004,Eastern Mediterranean Route,unknown - supposedly exhaustion related death,unknown,8
Aegean,2005,Eastern Mediterranean Route,authorities related death,shot by the police,2
Aegean,2005,Eastern Mediterranean Route,drowning or exhaustion related death,drowned,11
Aegean,2005,Eastern Mediterranean Route,unknown - supposedly exhaustion related death,unknown,7
Aegean,2006,Eastern Mediterranean Route,drowning or exhaustion related death,drowned,43
Aegean,2006,Eastern Mediterranean Route,drowning or exhaustion related death,hypothermia,3
Aegean,2006,Eastern Mediterranean Route,unknown - supposedly exhaustion related death,unknown,55
Aegean,2007,Eastern Mediterranean Route,drowning or exhaustion related death,drowned,73
Aegean,2007,Eastern Mediterranean Route,unknown - supposedly exhaustion related death,unknown,34
Aegean,2008,Eastern Mediterranean Route,drowning or exhaustion related death,drowned,45
Aegean,2008,Eastern Mediterranean Route,unknown - supposedly exhaustion related death,unknown,2
Aegean,2009,Eastern Mediterranean Route,drowning or exhaustion related death,drowned,22
Aegean,2009,Eastern Mediterranean Route,unknown - supposedly exhaustion related death,unknown,3
Aegean,2010,Eastern Mediterranean Route,drowning or exhaustion related death,drowned,9
Aegean,2010,Eastern Mediterranean Route,unknown - supposedly exhaustion related death,unknown,1
Aegean,2011,Eastern Mediterranean Route,drowning or exhaustion related death,drowned,4
Aegean,2012,Eastern Mediterranean Route,drowning or exhaustion related death,drowned,27
Aegean,2013,Eastern Mediterranean Route,drowning or exhaustion related death,drowned,17
Aegean,2013,Eastern Mediterranean Route,"violent accidental death (transport, blown in minefield, etc)",burned,3
Aegean,2014,Eastern Mediterranean Route,drowning or exhaustion related death,drowned,54
Aegean,2014,Eastern Mediterranean Route,"violent accidental death (transport, blown in minefield, etc)",burned,1
Aegean,2015,Eastern Mediterranean Route,drowning or exhaustion related death,drowned,111
Aegean,2015,Eastern Mediterranean Route,unknown - supposedly exhaustion related death,unknown,124
Aegean,2015,Eastern Mediterranean Route,"violent accidental death (transport, blown in minefield, etc)",shot,1
Africa,2000,Western African Route,drowning or exhaustion related death,drowned,1
Africa,2000,Western Mediterranean Route,drowning or exhaustion related death,asphyxiated,2
Africa,2002,Western Mediterranean Route,drowning or exhaustion related death,drowned,14
Africa,2003,Western Mediterranean Route,drowning or exhaustion related death,drowned,11
Africa,2003,Western Mediterranean Route,malicious intent related death / manslaughter,murdered,13
Africa,2004,Central Mediterranean Route,drowning or exhaustion related death,drowned,36
Africa,2004,Central Mediterranean Route,drowning or exhaustion related death,lack of medical care,1
Africa,2004,Central Mediterranean Route,malicious intent related death / manslaughter,murdered,2
Africa,2004,Western African Route,drowning or exhaustion related death,drowned,14
Africa,2004,Western Mediterranean Route,drowning or exhaustion related death,drowned,4
Africa,2004,Western Mediterranean Route,suicide,suicide - jumped in water,1
Africa,2005,Western Mediterranean Route,drowning or exhaustion related death,drowned,2
Africa,2005,Western Mediterranean Route,drowning or exhaustion related death,hypothermia,1
Africa,2006,Central Mediterranean Route,drowning or exhaustion related death,starved,8
Africa,2006,Western Mediterranean Route,drowning or exhaustion related death,drowned,45
Africa,2006,Western Mediterranean Route,drowning or exhaustion related death,starved,28
Africa,2006,Western Mediterranean Route,unknown - supposedly exhaustion related death,unknown,18
Africa,2007,Western African Route,unknown - supposedly exhaustion related death,unknown,1
Africa,2008,Central Mediterranean Route,malicious intent related death / manslaughter,murdered,1
Africa,2008,Western African Route,unknown - supposedly exhaustion related death,unknown,25
Africa,2009,Central Mediterranean Route,drowning or exhaustion related death,drowned,1
Africa,2015,Central Mediterranean Route,drowning or exhaustion related death,drowned,5
Albania,2000,Apulia and Calabria Route,drowning or exhaustion related death,drowned,15
Albania,2000,Circular Route from Greece and Albania,unknown - supposedly exhaustion related death,unknown,1
Albania,2002,Apulia and Calabria Route,drowning or exhaustion related death,drowned,7
Albania,2002,Apulia and Calabria Route,unknown - supposedly exhaustion related death,unknown,15
Albania,2004,Apulia and Calabria Route,drowning or exhaustion related death,drowned,5
Albania,2004,Apulia and Calabria Route,drowning or exhaustion related death,hypothermia,21
Albania,2008,Circular Route from Greece and Albania,drowning or exhaustion related death,drowned,2
Algeria,2003,Western Mediterranean Route,drowning or exhaustion related death,died from dehydration,23
Algeria,2003,Western Mediterranean Route,drowning or exhaustion related death,drowned,9
Algeria,2005,Western Mediterranean Route,drowning or exhaustion related death,drowned,52
Algeria,2005,Western Mediterranean Route,drowning or exhaustion related death,starved,18
Algeria,2005,Western Mediterranean Route,unknown - supposedly exhaustion related death,unknown,4
Algeria,2006,Western Mediterranean Route,drowning or exhaustion related death,drowned,26
Algeria,2006,Western Mediterranean Route,unknown - supposedly exhaustion related death,unknown,13
Algeria,2007,Central Mediterranean Route,drowning or exhaustion related death,drowned,2
Algeria,2007,Central Mediterranean Route,unknown - supposedly exhaustion related death,unknown,36
Algeria,2007,Western Mediterranean Route,drowning or exhaustion related death,drowned,27
Algeria,2007,Western Mediterranean Route,unknown - supposedly exhaustion related death,unknown,20
Algeria,2008,Central Mediterranean Route,drowning or exhaustion related death,drowned,15
Algeria,2008,Central Mediterranean Route,unknown - supposedly exhaustion related death,unknown,2
Algeria,2008,Western Mediterranean Route,drowning or exhaustion related death,drowned,58
Algeria,2008,Western Mediterranean Route,malicious intent related death / manslaughter,murdered,1
Algeria,2008,Western Mediterranean Route,unknown - supposedly exhaustion related death,unknown,32
Algeria,2009,Central Mediterranean Route,drowning or exhaustion related death,drowned,12
Algeria,2009,Western Mediterranean Route,drowning or exhaustion related death,drowned,4
Algeria,2009,Western Mediterranean Route,drowning or exhaustion related death,starved,14
Algeria,2009,Western Mediterranean Route,unknown - supposedly exhaustion related death,unknown,42
Algeria,2010,Central Mediterranean Route,drowning or exhaustion related death,drowned,43
Algeria,2010,Western Mediterranean Route,drowning or exhaustion related death,drowned,6
Algeria,2010,Western Mediterranean Route,malicious intent related death / manslaughter,murdered,1
Algeria,2011,Central Mediterranean Route,drowning or exhaustion related death,drowned,18
Algeria,2011,Western Mediterranean Route,drowning or exhaustion related death,drowned,36
Algeria,2011,Western Mediterranean Route,unknown - supposedly exhaustion related death,unknown,13
Algeria,2012,Western Mediterranean Route,drowning or exhaustion related death,drowned,1
Algeria,2013,Central Mediterranean Route,drowning or exhaustion related death,exhaustion,87
Algeria,2015,Western Mediterranean Route,drowning or exhaustion related death,drowned,6
Austria,2000,Western Balkan Route,suicide,suicide - jumped from building,1
Austria,2000,Western Balkan Route,unknown - supposedly exhaustion related death,unknown,2
Austria,2008,Western Balkan Route,malicious intent related death / manslaughter,burned or asphyxiated due to arson attack,1
Austria,2015,Western Balkan Route,drowning or exhaustion related death,asphyxiated,71
Balearic Islands,2010,Western Mediterranean Route,drowning or exhaustion related death,drowned,5
Barbados,2006,Western African Route,drowning or exhaustion related death,starved,37
Bojador,2000,Western African Route,drowning or exhaustion related death,drowned,14
Bulgaria,2000,Eastern Mediterranean Route,drowning or exhaustion related death,hypothermia,3
Bulgaria,2001,Eastern Mediterranean Route,drowning or exhaustion related death,hypothermia,6
Bulgaria,2002,Eastern Mediterranean Route,authorities related death,police violence,1
Bulgaria,2002,Eastern Mediterranean Route,drowning or exhaustion related death,hypothermia,2
Bulgaria,2006,Eastern Mediterranean Route,drowning or exhaustion related death,hypothermia,1
Bulgaria,2008,Eastern Mediterranean Route,drowning or exhaustion related death,heart failure,1
Bulgaria,2009,Eastern Mediterranean Route,drowning or exhaustion related death,lack of medical care,1
Bulgaria,2015,Eastern Mediterranean Route,authorities related death,shot by the police,1
Cameroon,2003,Western Mediterranean Route,drowning or exhaustion related death,asphyxiated,1
Canary Islands,2000,Western African Route,drowning or exhaustion related death,drowned,34
Canary Islands,2001,Western African Route,drowning or exhaustion related death,drowned,9
Canary Islands,2002,Western African Route,drowning or exhaustion related death,drowned,21
Canary Islands,2003,Western African Route,drowning or exhaustion related death,drowned,26
Canary Islands,2004,Western African Route,drowning or exhaustion related death,drowned,6
Canary Islands,2004,Western African Route,unknown - supposedly exhaustion related death,unknown,42
Canary Islands,2005,Western African Route,drowning or exhaustion related death,drowned,70
Canary Islands,2005,Western African Route,drowning or exhaustion related death,starved,12
Canary Islands,2005,Western African Route,unknown - supposedly exhaustion related death,unknown,67
Canary Islands,2006,Western African Route,drowning or exhaustion related death,asphyxiated,4
Canary Islands,2006,Western African Route,drowning or exhaustion related death,died from dehydration,1
Canary Islands,2006,Western African Route,drowning or exhaustion related death,drowned,269
Canary Islands,2006,Western African Route,drowning or exhaustion related death,hypothermia,4
Canary Islands,2006,Western African Route,drowning or exhaustion related death,lack of medical care,1
Canary Islands,2006,Western African Route,drowning or exhaustion related death,starved,59
Canary Islands,2006,Western African Route,suicide,suicide - jumped in water,4
Canary Islands,2006,Western African Route,unknown - supposedly exhaustion related death,unknown,69
Canary Islands,2006,Western African Route,"violent accidental death (transport, blown in minefield, etc)",burned,18
Canary Islands,2007,Western African Route,authorities related death,shot by the police,2
Canary Islands,2007,Western African Route,drowning or exhaustion related death,drowned,60
Canary Islands,2007,Western African Route,drowning or exhaustion related death,frozen,1
Canary Islands,2007,Western African Route,drowning or exhaustion related death,hypothermia and dehydration,1
Canary Islands,2007,Western African Route,drowning or exhaustion related death,starved,81
Canary Islands,2007,Western African Route,unknown - supposedly exhaustion related death,unknown,84
Canary Islands,2008,Western African Route,drowning or exhaustion related death,died from dehydration,3
Canary Islands,2008,Western African Route,drowning or exhaustion related death,starved,3
Canary Islands,2008,Western African Route,drowning or exhaustion related death,starved or died from dehydration,11
Canary Islands,2008,Western African Route,unknown - supposedly exhaustion related death,unknown,50
Canary Islands,2009,Western African Route,drowning or exhaustion related death,starved,3
Catania,2001,Central Mediterranean Route,malicious intent related death / manslaughter,murdered,1
Catania,2001,Central Mediterranean Route,unknown - supposedly exhaustion related death,unknown,3
Catania,2002,Central Mediterranean Route,drowning or exhaustion related death,drowned,15
Catania,2004,Central Mediterranean Route,drowning or exhaustion related death,drowned,1
Catania,2004,Central Mediterranean Route,unknown - supposedly exhaustion related death,unknown,1
Catania,2005,Central Mediterranean Route,drowning or exhaustion related death,drowned,24
Catania,2005,Central Mediterranean Route,unknown - supposedly exhaustion related death,unknown,101
Catania,2006,Central Mediterranean Route,drowning or exhaustion related death,drowned,3
Catania,2006,Central Mediterranean Route,drowning or exhaustion related death,starved,1
Catania,2006,Central Mediterranean Route,unknown - supposedly exhaustion related death,unknown,9
Catania,2007,Central Mediterranean Route,drowning or exhaustion related death,drowned,21
Catania,2007,Central Mediterranean Route,drowning or exhaustion related death,starved,1
Catania,2007,Central Mediterranean Route,unknown - supposedly exhaustion related death,unknown,6
Catania,2008,Central Mediterranean Route,drowning or exhaustion related death,lack of medical care,2
Catania,2008,Central Mediterranean Route,unknown - supposedly exhaustion related death,unknown,14
Catania,2009,Central Mediterranean Route,drowning or exhaustion related death,drowned,7
Catania,2009,Central Mediterranean Route,drowning or exhaustion related death,illness,1
Catania,2009,Central Mediterranean Route,unknown - supposedly exhaustion related death,unknown,6
Catania,2011,Central Mediterranean Route,drowning or exhaustion related death,drowned,5
Catania,2012,Central Mediterranean Route,drowning or exhaustion related death,drowned,2
Catania,2013,Central Mediterranean Route,drowning or exhaustion related death,drowned,19
Catania,2015,Central Mediterranean Route,drowning or exhaustion related death,asphyxiated,49
Central Mediterranean,2015,Central Mediterranean Route,drowning or exhaustion related death,drowned,3
Chad,2013,Central Mediterranean Route,drowning or exhaustion related death,exhaustion,1
Crete,2004,Eastern Mediterranean Route,drowning or exhaustion related death,drowned,26
Crete,2005,Eastern Mediterranean Route,drowning or exhaustion related death,drowned,1
Crete,2005,Eastern Mediterranean Route,unknown - supposedly exhaustion related death,unknown,2
Crete,2006,Eastern Mediterranean Route,drowning or exhaustion related death,drowned,7
Crete,2006,Eastern Mediterranean Route,unknown - supposedly exhaustion related death,unknown,8
Crete,2007,Eastern Mediterranean Route,unknown - supposedly exhaustion related death,unknown,2
Crete,2011,Eastern Mediterranean Route,drowning or exhaustion related death,drowned,38
Croatia,2000,Western Balkan Route,authorities related death,shot by the police,1
Croatia,2002,Western Balkan Route,drowning or exhaustion related death,drowned,8
Cyprus,2002,Eastern Mediterranean Route,authorities related death,shot by the police,1
Cyprus,2005,Eastern Mediterranean Route,drowning or exhaustion related death,drowned,34
Dakar,2006,Western African Route,drowning or exhaustion related death,drowned,103
Dakar,2006,Western African Route,unknown - supposedly exhaustion related death,unknown,21
Dakar,2006,Western African Route,"violent accidental death (transport, blown in minefield, etc)",burned,4
Dakar,2007,Western African Route,unknown - supposedly exhaustion related death,unknown,41
Dakar,2009,Western African Route,drowning or exhaustion related death,drowned,4
Edko,2007,Central Mediterranean Route,drowning or exhaustion related death,drowned,8
Egypt,2004,Central Mediterranean Route,drowning or exhaustion related death,drowned,2
Egypt,2007,Central Mediterranean Route,drowning or exhaustion related death,drowned,58
Egypt,2011,Central Mediterranean Route,drowning or exhaustion related death,drowned,30
Egypt,2013,Central Mediterranean Route,drowning or exhaustion related death,drowned,34
Egypt,2013,Eastern Mediterranean Route,authorities related death,shot by the police,2
Egypt,2014,Central Mediterranean Route,drowning or exhaustion related death,drowned,15
Egypt,2014,Central Mediterranean Route,drowning or exhaustion related death,lack of medical care,1
Egypt,2015,Central Mediterranean Route,drowning or exhaustion related death,drowned,1
Egypt,2015,Central Mediterranean Route,drowning or exhaustion related death,drowned,8
Egypt,2015,Central Mediterranean Route,malicious intent related death / manslaughter,lack of medical care,1
Egypt,2015,Western Mediterranean Route,drowning or exhaustion related death,drowned,11
France,2006,Central Mediterranean Route,drowning or exhaustion related death,drowned,17
France,2009,Western Mediterranean Route,unknown - supposedly exhaustion related death,unknown,1
Gambia,2007,Western African Route,drowning or exhaustion related death,drowned,58
Germany,2015,Central European Route,"violent accidental death (transport, blown in minefield, etc)",burned,1
Germany,2015,Central European Route,"violent accidental death (transport, blown in minefield, etc)",intoxicated,1
Gibraltar,2000,Western Mediterranean Route,drowning or exhaustion related death,drowned,13
Gibraltar,2000,Western Mediterranean Route,unknown - supposedly exhaustion related death,unknown,21
Gibraltar,2001,Western Mediterranean Route,drowning or exhaustion related death,drowned,1
Gibraltar,2004,Western Mediterranean Route,drowning or exhaustion related death,starved,12
Gibraltar,2005,Western Mediterranean Route,drowning or exhaustion related death,drowned,22
Gibraltar,2005,Western Mediterranean Route,unknown - supposedly exhaustion related death,unknown,1
Gibraltar,2007,Western Mediterranean Route,unknown - supposedly exhaustion related death,unknown,1
Gibraltar,2009,Western Mediterranean Route,drowning or exhaustion related death,frozen,2
Gibraltar,2009,Western Mediterranean Route,unknown - supposedly exhaustion related death,unknown,2
Gibraltar,2010,Western Mediterranean Route,drowning or exhaustion related death,drowned,2
Gibraltar,2011,Western Mediterranean Route,drowning or exhaustion related death,starved,1
Gibraltar,2012,Western Mediterranean Route,unknown - supposedly exhaustion related death,unknown,29
Gibraltar,2014,Western Mediterranean Route,drowning or exhaustion related death,drowned,9
Greece,2000,Apulia and Calabria Route,drowning or exhaustion related death,asphyxiated,1
Greece,2000,Circular Route from Greece and Albania,"violent accidental death (transport, blown in minefield, etc)",blown in minefield,3
Greece,2000,Eastern Borders Route,"violent accidental death (transport, blown in minefield, etc)",blown in minefield,1
Greece,2000,Eastern Mediterranean Route,drowning or exhaustion related death,asphyxiated,2
Greece,2000,Eastern Mediterranean Route,drowning or exhaustion related death,drowned,1
Greece,2000,Eastern Mediterranean Route,unknown - supposedly exhaustion related death,unknown,8
Greece,2000,Eastern Mediterranean Route,"violent accidental death (transport, blown in minefield, etc)",blown in minefield,1
Greece,2000,Eastern Mediterranean Route,"violent accidental death (transport, blown in minefield, etc)",car accident,11
Greece,2001,Eastern Mediterranean Route,drowning or exhaustion related death,drowned,6
Greece,2001,Eastern Mediterranean Route,unknown - supposedly exhaustion related death,unknown,6
Greece,2001,Eastern Mediterranean Route,"violent accidental death (transport, blown in minefield, etc)",blown in minefield,5
Greece,2002,Apulia and Calabria Route,drowning or exhaustion related death,asphyxiated,1
Greece,2002,Apulia and Calabria Route,unknown - supposedly exhaustion related death,unknown,2
Greece,2002,Apulia and Calabria Route,"violent accidental death (transport, blown in minefield, etc)",crushed,2
Greece,2002,Eastern Mediterranean Route,drowning or exhaustion related death,drowned,12
Greece,2002,Eastern Mediterranean Route,drowning or exhaustion related death,hypothermia,1
Greece,2002,Eastern Mediterranean Route,unknown - supposedly exhaustion related death,unknown,7
Greece,2002,Eastern Mediterranean Route,"violent accidental death (transport, blown in minefield, etc)",blown in minefield,3
Greece,2003,Apulia and Calabria Route,drowning or exhaustion related death,hypothermia,6
Greece,2003,Eastern Mediterranean Route,drowning or exhaustion related death,drowned,26
Greece,2003,Eastern Mediterranean Route,"violent accidental death (transport, blown in minefield, etc)",blown in minefield,14
Greece,2004,Eastern Mediterranean Route,drowning or exhaustion related death,drowned,24
Greece,2004,Eastern Mediterranean Route,drowning or exhaustion related death,hypothermia,5
Greece,2004,Eastern Mediterranean Route,unknown - supposedly exhaustion related death,unknown,1
Greece,2004,Eastern Mediterranean Route,"violent accidental death (transport, blown in minefield, etc)",blown in minefield,13
Greece,2005,Eastern Mediterranean Route,"violent accidental death (transport, blown in minefield, etc)",blown in minefield,8
Greece,2005,Eastern Mediterranean Route,"violent accidental death (transport, blown in minefield, etc)",car accident,1
Greece,2006,Eastern Mediterranean Route,unknown - supposedly exhaustion related death,unknown,1
Greece,2006,Eastern Mediterranean Route,"violent accidental death (transport, blown in minefield, etc)",blown in minefield,6
Greece,2007,Circular Route from Greece and Albania,unknown - supposedly exhaustion related death,unknown,2
Greece,2007,Eastern Mediterranean Route,drowning or exhaustion related death,drowned,1
Greece,2007,Eastern Mediterranean Route,"violent accidental death (transport, blown in minefield, etc)",car accident,1
Greece,2007,Eastern Mediterranean Route,"violent accidental death (transport, blown in minefield, etc)",fall,1
Greece,2008,Eastern Mediterranean Route,authorities related death,police violence,1
Greece,2008,Eastern Mediterranean Route,drowning or exhaustion related death,drowned,8
Greece,2008,Eastern Mediterranean Route,drowning or exhaustion related death,frozen,2
Greece,2008,Eastern Mediterranean Route,"violent accidental death (transport, blown in minefield, etc)",blown in minefield,8
Greece,2008,Eastern Mediterranean Route,"violent accidental death (transport, blown in minefield, etc)",car accident,1
Greece,2009,Eastern Mediterranean Route,authorities related death,police violence,1
Greece,2009,Eastern Mediterranean Route,drowning or exhaustion related death,drowned,23
Greece,2009,Eastern Mediterranean Route,unknown - supposedly exhaustion related death,unknown,2
Greece,2010,Eastern Borders Route,drowning or exhaustion related death,frozen,3
Greece,2010,Eastern Mediterranean Route,drowning or exhaustion related death,drowned,71
Greece,2010,Eastern Mediterranean Route,other,killed by bomb,1
