location,event_year,route,causal,reason,value
Greece,2011,Eastern Mediterranean Route,authorities related death,shot by the police,1
Greece,2011,Eastern Mediterranean Route,drowning or exhaustion related death,drowned,9
Greece,2011,Eastern Mediterranean Route,drowning or exhaustion related death,frozen,7
Greece,2011,Eastern Mediterranean Route,unknown - supposedly exhaustion related death,unknown,3
Greece,2011,Eastern Mediterranean Route,"violent accidental death (transport, blown in minefield, etc)",car accident,1
Greece,2012,Eastern Mediterranean Route,drowning or exhaustion related death,drowned,3
Greece,2012,Eastern Mediterranean Route,drowning or exhaustion related death,frozen,6
Greece,2012,Eastern Mediterranean Route,unknown - supposedly exhaustion related death,unknown,17
Greece,2012,Eastern Mediterranean Route,"violent accidental death (transport, blown in minefield, etc)",car accident,2
Greece,2013,Eastern Mediterranean Route,drowning or exhaustion related death,drowned,13
Greece,2014,Eastern Mediterranean Route,drowning or exhaustion related death,drowned,1
Greece,2014,Eastern Mediterranean Route,unknown - supposedly exhaustion related death,unknown,4
Greece,2015,Apulia and Calabria Route,"violent accidental death (transport, blown in minefield, etc)",run over by a bus,1
Greece,2015,Eastern Mediterranean Route,"violent accidental death (transport, blown in minefield, etc)",run over by a train,1
Guine,2014,Western African Route,drowning or exhaustion related death,drowned,38
Hungary,2002,Western Balkan Route,suicide,suicide - other,1
Hungary,2004,Western Balkan Route,malicious intent related death / manslaughter,died after a fight,1
Hungary,2009,Eastern Borders Route,drowning or exhaustion related death,drowned,16
Hungary,2009,Western Balkan Route,drowning or exhaustion related death,drowned,1
Hungary,2015,Central European Route,"violent accidental death (transport, blown in minefield, etc)",fall,1
Hungary,2015,Central European Route,"violent accidental death (transport, blown in minefield, etc)",run over by a car,1
Italy,2000,Apulia and Calabria Route,drowning or exhaustion related death,asphyxiated,2
Italy,2000,Apulia and Calabria Route,drowning or exhaustion related death,drowned,62
Italy,2000,Apulia and Calabria Route,malicious intent related death / manslaughter,murdered,1
Italy,2000,Apulia and Calabria Route,unknown - supposedly exhaustion related death,unknown,14
Italy,2000,Apulia and Calabria Route,"violent accidental death (transport, blown in minefield, etc)",crushed,3
Italy,2000,Apulia and Calabria Route,"violent accidental death (transport, blown in minefield, etc)",fall,1
Italy,2000,Central Mediterranean Route,drowning or exhaustion related death,drowned,7
Italy,2001,Apulia and Calabria Route,drowning or exhaustion related death,asphyxiated,2
Italy,2001,Apulia and Calabria Route,drowning or exhaustion related death,drowned,19
Italy,2001,Apulia and Calabria Route,malicious intent related death / manslaughter,murdered,12
Italy,2001,Apulia and Calabria Route,unknown - supposedly exhaustion related death,unknown,4
Italy,2001,Central Mediterranean Route,drowning or exhaustion related death,drowned,4
Italy,2002,Apulia and Calabria Route,drowning or exhaustion related death,asphyxiated,4
Italy,2002,Apulia and Calabria Route,drowning or exhaustion related death,drowned,28
Italy,2002,Apulia and Calabria Route,unknown - supposedly exhaustion related death,unknown,10
Italy,2002,Central Mediterranean Route,drowning or exhaustion related death,drowned,1
Italy,2002,Western Balkan Route,drowning or exhaustion related death,drowned,1
Italy,2003,Apulia and Calabria Route,drowning or exhaustion related death,asphyxiated,1
Italy,2003,Apulia and Calabria Route,drowning or exhaustion related death,drowned,23
Italy,2003,Apulia and Calabria Route,drowning or exhaustion related death,hypothermia,29
Italy,2003,Apulia and Calabria Route,unknown - supposedly exhaustion related death,unknown,29
Italy,2003,Western Balkan Route,drowning or exhaustion related death,starved,1
Italy,2005,Apulia and Calabria Route,malicious intent related death / manslaughter,"wrong medical treatment, overdose",1
Italy,2005,Apulia and Calabria Route,suicide,suicide - jumped from building,1
Italy,2005,Central Mediterranean Route,drowning or exhaustion related death,drowned,29
Italy,2005,Central Mediterranean Route,malicious intent related death / manslaughter,murdered,9
Italy,2006,Apulia and Calabria Route,unknown - supposedly exhaustion related death,unknown,8
Italy,2006,Central Mediterranean Route,drowning or exhaustion related death,drowned,6
Italy,2006,Central Mediterranean Route,unknown - supposedly exhaustion related death,unknown,4
Italy,2007,Apulia and Calabria Route,drowning or exhaustion related death,drowned,25
Italy,2007,Central Mediterranean Route,drowning or exhaustion related death,starved,3
Italy,2008,Apulia and Calabria Route,unknown - supposedly exhaustion related death,unknown,1
Italy,2008,Central Mediterranean Route,drowning or exhaustion related death,drowned,1
Italy,2009,Apulia and Calabria Route,"violent accidental death (transport, blown in minefield, etc)",fall,2
Italy,2009,Central Mediterranean Route,drowning or exhaustion related death,frozen,1
Italy,2009,Central Mediterranean Route,unknown - supposedly exhaustion related death,unknown,1
Italy,2010,Apulia and Calabria Route,drowning or exhaustion related death,drowned,4
Italy,2010,Apulia and Calabria Route,unknown - supposedly exhaustion related death,unknown,2
Italy,2011,Apulia and Calabria Route,drowning or exhaustion related death,drowned,83
Italy,2011,Apulia and Calabria Route,malicious intent related death / manslaughter,shot,1
Italy,2011,Central Mediterranean Route,unknown - supposedly exhaustion related death,unknown,43
Italy,2012,Apulia and Calabria Route,drowning or exhaustion related death,drowned,8
Italy,2013,Apulia and Calabria Route,drowning or exhaustion related death,died in childbirth,2
Italy,2013,Apulia and Calabria Route,drowning or exhaustion related death,illness,1
Italy,2013,Central Mediterranean Route,drowning or exhaustion related death,drowned,10
Italy,2014,Central Mediterranean Route,drowning or exhaustion related death,drowned,79
Italy,2014,Central Mediterranean Route,"violent accidental death (transport, blown in minefield, etc)",crushed,1
Italy,2015,Central Mediterranean Route,unknown - supposedly exhaustion related death,unknown,36
Lampedusa,2002,Central Mediterranean Route,drowning or exhaustion related death,drowned,12
Lampedusa,2002,Central Mediterranean Route,unknown - supposedly exhaustion related death,unknown,107
Lampedusa,2003,Central Mediterranean Route,drowning or exhaustion related death,drowned,86
Lampedusa,2003,Central Mediterranean Route,drowning or exhaustion related death,heart failure,1
Lampedusa,2003,Central Mediterranean Route,drowning or exhaustion related death,starved,29
Lampedusa,2003,Central Mediterranean Route,unknown - supposedly exhaustion related death,unknown,18
Lampedusa,2004,Central Mediterranean Route,drowning or exhaustion related death,drowned,32
Lampedusa,2004,Central Mediterranean Route,unknown - supposedly exhaustion related death,unknown,2
Lampedusa,2005,Central Mediterranean Route,drowning or exhaustion related death,drowned,18
Lampedusa,2005,Central Mediterranean Route,unknown - supposedly exhaustion related death,unknown,6
Lampedusa,2006,Central Mediterranean Route,drowning or exhaustion related death,drowned,124
Lampedusa,2006,Central Mediterranean Route,drowning or exhaustion related death,starved,17
Lampedusa,2006,Central Mediterranean Route,unknown - supposedly exhaustion related death,unknown,268
Lampedusa,2007,Central Mediterranean Route,drowning or exhaustion related death,died from dehydration,34
Lampedusa,2007,Central Mediterranean Route,drowning or exhaustion related death,drowned,160
Lampedusa,2007,Central Mediterranean Route,drowning or exhaustion related death,starved,27
Lampedusa,2007,Central Mediterranean Route,unknown - supposedly exhaustion related death,unknown,47
Lampedusa,2008,Central Mediterranean Route,drowning or exhaustion related death,drowned,78
Lampedusa,2008,Central Mediterranean Route,unknown - supposedly exhaustion related death,unknown,31
Lampedusa,2009,Central Mediterranean Route,drowning or exhaustion related death,drowned,67
Lampedusa,2009,Central Mediterranean Route,drowning or exhaustion related death,frozen,9
Lampedusa,2009,Central Mediterranean Route,drowning or exhaustion related death,starved,72
Lampedusa,2009,Central Mediterranean Route,unknown - supposedly exhaustion related death,unknown,7
Lampedusa,2010,Central Mediterranean Route,drowning or exhaustion related death,drowned,2
Lampedusa,2010,Central Mediterranean Route,unknown - supposedly exhaustion related death,unknown,3
Lampedusa,2011,Central Mediterranean Route,drowning or exhaustion related death,asphyxiated,25
Lampedusa,2011,Central Mediterranean Route,drowning or exhaustion related death,drowned,1925
Lampedusa,2011,Central Mediterranean Route,drowning or exhaustion related death,lack of medical care,1
Lampedusa,2011,Central Mediterranean Route,unknown - supposedly exhaustion related death,unknown,104
Lampedusa,2012,Central Mediterranean Route,drowning or exhaustion related death,drowned,103
Lampedusa,2012,Central Mediterranean Route,drowning or exhaustion related death,starved,64
Lampedusa,2012,Central Mediterranean Route,unknown - supposedly exhaustion related death,unknown,5
Lampedusa,2013,Central Mediterranean Route,drowning or exhaustion related death,drowned,352
Lampedusa,2013,Central Mediterranean Route,drowning or exhaustion related death,drowned,34
Lampedusa,2014,Central European Route,drowning or exhaustion related death,asphyxiated,19
Lampedusa,2014,Central Mediterranean Route,drowning or exhaustion related death,drowned,312
Lampedusa,2014,Central Mediterranean Route,drowning or exhaustion related death,hypothermia and dehydration,17
Lampedusa,2014,Central Mediterranean Route,unknown - supposedly exhaustion related death,unknown,18
Lampedusa,2014,Central Mediterranean Route,drowning or exhaustion related death,drowned,4
Lampedusa,2015,Central Mediterranean Route,drowning or exhaustion related death,hypothermia,29
Lampedusa,2015,Central Mediterranean Route,drowning or exhaustion related death,drowned,12
"Las Palmas, Spain",2000,Western African Route,authorities related death,police violence,1
"Las Palmas, Spain",2000,Western African Route,drowning or exhaustion related death,drowned,6
"Las Palmas, Spain",2001,Western African Route,drowning or exhaustion related death,drowned,33
"Las Palmas, Spain",2001,Western African Route,unknown - supposedly exhaustion related death,unknown,9
"Las Palmas, Spain",2002,Western African Route,drowning or exhaustion related death,drowned,41
"Las Palmas, Spain",2002,Western African Route,drowning or exhaustion related death,heart failure,2
"Las Palmas, Spain",2002,Western African Route,unknown - supposedly exhaustion related death,unknown,6
"Las Palmas, Spain",2003,Western African Route,drowning or exhaustion related death,died from dehydration,12
"Las Palmas, Spain",2003,Western African Route,drowning or exhaustion related death,drowned,204
"Las Palmas, Spain",2003,Western African Route,drowning or exhaustion related death,starved,25
"Las Palmas, Spain",2003,Western African Route,unknown - supposedly exhaustion related death,unknown,23
"Las Palmas, Spain",2004,Western African Route,drowning or exhaustion related death,asphyxiated,5
"Las Palmas, Spain",2004,Western African Route,drowning or exhaustion related death,drowned,148
"Las Palmas, Spain",2004,Western African Route,drowning or exhaustion related death,hypothermia,16
"Las Palmas, Spain",2004,Western African Route,unknown - supposedly exhaustion related death,unknown,5
"Las Palmas, Spain",2005,Western African Route,drowning or exhaustion related death,drowned,17
"Las Palmas, Spain",2005,Western African Route,drowning or exhaustion related death,exhaustion,1
"Las Palmas, Spain",2005,Western African Route,drowning or exhaustion related death,starved,14
"Las Palmas, Spain",2005,Western African Route,unknown - supposedly exhaustion related death,unknown,3
"Las Palmas, Spain",2006,Western African Route,drowning or exhaustion related death,died from dehydration,3
"Las Palmas, Spain",2006,Western African Route,drowning or exhaustion related death,drowned,7
"Las Palmas, Spain",2006,Western African Route,drowning or exhaustion related death,heat exhaustion,2
"Las Palmas, Spain",2006,Western African Route,drowning or exhaustion related death,hypothermia,2
"Las Palmas, Spain",2006,Western African Route,drowning or exhaustion related death,hypothermia and dehydration,3
"Las Palmas, Spain",2006,Western African Route,drowning or exhaustion related death,starved,2
"Las Palmas, Spain",2006,Western African Route,unknown - supposedly exhaustion related death,unknown,8
"Las Palmas, Spain",2007,Western African Route,drowning or exhaustion related death,drowned,52
"Las Palmas, Spain",2007,Western African Route,drowning or exhaustion related death,starved,14
"Las Palmas, Spain",2007,Western African Route,unknown - supposedly exhaustion related death,unknown,26
"Las Palmas, Spain",2008,Western African Route,drowning or exhaustion related death,drowned,1
"Las Palmas, Spain",2008,Western African Route,drowning or exhaustion related death,heart failure,2
"Las Palmas, Spain",2008,Western African Route,drowning or exhaustion related death,hypothermia,3
"Las Palmas, Spain",2008,Western African Route,drowning or exhaustion related death,hypothermia and dehydration,5
"Las Palmas, Spain",2008,Western African Route,drowning or exhaustion related death,starved,13
"Las Palmas, Spain",2008,Western African Route,unknown - supposedly exhaustion related death,unknown,52
"Las Palmas, Spain",2009,Western African Route,drowning or exhaustion related death,died from dehydration,3
"Las Palmas, Spain",2009,Western African Route,drowning or exhaustion related death,drowned,25
"Las Palmas, Spain",2009,Western African Route,drowning or exhaustion related death,heart failure,1
"Las Palmas, Spain",2009,Western African Route,unknown - supposedly exhaustion related death,unknown,3
"Las Palmas, Spain",2012,Western African Route,drowning or exhaustion related death,drowned,1
"Las Palmas, Spain",2015,Western African Route,drowning or exhaustion related death,drowned,12
Libya,2002,Central Mediterranean Route,drowning or exhaustion related death,drowned,68
Libya,2003,Central Mediterranean Route,drowning or exhaustion related death,died from dehydration,200
Libya,2003,Central Mediterranean Route,drowning or exhaustion related death,drowned,22
Libya,2003,Central Mediterranean Route,drowning or exhaustion related death,starved,50
Libya,2004,Central Mediterranean Route,drowning or exhaustion related death,drowned,56
Libya,2004,Central Mediterranean Route,drowning or exhaustion related death,hypothermia,1
Libya,2004,Central Mediterranean Route,drowning or exhaustion related death,starved,1
Libya,2004,Central Mediterranean Route,unknown - supposedly exhaustion related death,unknown,5
Libya,2005,Central Mediterranean Route,drowning or exhaustion related death,drowned,35
Libya,2006,Central Mediterranean Route,authorities related death,shot by the police,2
Libya,2006,Central Mediterranean Route,drowning or exhaustion related death,drowned,9
Libya,2007,Central Mediterranean Route,drowning or exhaustion related death,drowned,34
Libya,2007,Central Mediterranean Route,unknown - supposedly exhaustion related death,unknown,25
Libya,2008,Central Mediterranean Route,drowning or exhaustion related death,drowned,92
Libya,2008,Central Mediterranean Route,drowning or exhaustion related death,starved,49
Libya,2008,Central Mediterranean Route,unknown - supposedly exhaustion related death,unknown,100
Libya,2009,Central Mediterranean Route,drowning or exhaustion related death,drowned,1100
Libya,2009,Central Mediterranean Route,drowning or exhaustion related death,starved,11
Libya,2010,Central Mediterranean Route,malicious intent related death / manslaughter,executed,20
Libya,2011,Central Mediterranean Route,drowning or exhaustion related death,drowned,1332
Libya,2011,Central Mediterranean Route,drowning or exhaustion related death,starved,63
Libya,2012,Central Mediterranean Route,drowning or exhaustion related death,died from dehydration,10
Libya,2012,Central Mediterranean Route,drowning or exhaustion related death,drowned,155
Libya,2012,Central Mediterranean Route,unknown - supposedly exhaustion related death,unknown,56
Libya,2013,Central Mediterranean Route,drowning or exhaustion related death,exhaustion,62
Libya,2014,Central Mediterranean Route,drowning or exhaustion related death,asphyxiated,3
Libya,2014,Central Mediterranean Route,drowning or exhaustion related death,drowned,1429
Libya,2014,Central Mediterranean Route,unknown - supposedly exhaustion related death,unknown,288
Libya,2014,Central Mediterranean Route,drowning or exhaustion related death,drowned,218
Libya,2014,Central Mediterranean Route,unknown - supposedly exhaustion related death,unknown,4
Libya,2015,Central European Route,unknown - supposedly exhaustion related death,unknown,82
Libya,2015,Central Mediterranean Route,drowning or exhaustion related death,drowned,750
Libya,2015,Central Mediterranean Route,unknown - supposedly exhaustion related death,unknown,53
Libya,2015,Central Mediterranean Route,drowning or exhaustion related death,drowned,1210
Libya,2015,Central Mediterranean Route,drowning or exhaustion related death,heart failure,1
Libya,2015,Central Mediterranean Route,malicious intent related death / manslaughter,shot,1
Libya,2015,Central Mediterranean Route,unknown - supposedly exhaustion related death,unknown,589
Libya,2015,Central Mediterranean Route,"violent accidental death (transport, blown in minefield, etc)",burned,1
Libya,2015,Eastern Mediterranean Route,unknown - supposedly exhaustion related death,unknown,6
Libya,2015,Western Mediterranean Route,unknown - supposedly exhaustion related death,unknown,7
Linosa,2005,Central Mediterranean Route,unknown - supposedly exhaustion related death,unknown,2
Linosa,2008,Central Mediterranean Route,unknown - supposedly exhaustion related death,unknown,1
Linosa,2011,Central Mediterranean Route,drowning or exhaustion related death,drowned,1
Linosa,2012,Central Mediterranean Route,drowning or exhaustion related death,drowned,1
Lithuania,2006,Eastern Borders Route,suicide,suicide - other,1
Macedonia,2015,Western Balkan Route,"violent accidental death (transport, blown in minefield, etc)",run over by a train,14
Malta,2003,Central Mediterranean Route,suicide,suicide - hanged,1
Malta,2004,Central Mediterranean Route,drowning or exhaustion related death,drowned,24
Malta,2004,Central Mediterranean Route,unknown - supposedly exhaustion related death,unknown,1
Malta,2005,Central Mediterranean Route,drowning or exhaustion related death,drowned,60
Malta,2005,Central Mediterranean Route,unknown - supposedly exhaustion related death,unknown,7
Malta,2006,Central Mediterranean Route,drowning or exhaustion related death,drowned,43
Malta,2006,Central Mediterranean Route,unknown - supposedly exhaustion related death,unknown,49
Malta,2007,Central Mediterranean Route,drowning or exhaustion related death,drowned,118
Malta,2007,Central Mediterranean Route,drowning or exhaustion related death,starved,2
Malta,2007,Central Mediterranean Route,unknown - supposedly exhaustion related death,unknown,125
Malta,2008,Central Mediterranean Route,drowning or exhaustion related death,died of suddent infant death,1
Malta,2008,Central Mediterranean Route,drowning or exhaustion related death,drowned,178
Malta,2008,Central Mediterranean Route,drowning or exhaustion related death,lack of medical care,1
Malta,2008,Central Mediterranean Route,unknown - supposedly exhaustion related death,unknown,92
Malta,2009,Central Mediterranean Route,drowning or exhaustion related death,drowned,1
Malta,2011,Central Mediterranean Route,authorities related death,police violence,1
Malta,2011,Central Mediterranean Route,drowning or exhaustion related death,starved,1
Malta,2011,Central Mediterranean Route,unknown - supposedly exhaustion related death,unknown,7
Malta,2012,Central Mediterranean Route,drowning or exhaustion related death,drowned,2
Malta,2012,Central Mediterranean Route,drowning or exhaustion related death,starved,7
Malta,2012,Central Mediterranean Route,malicious intent related death / manslaughter,died (presumably) from ill treatments,1
Malta,2012,Central Mediterranean Route,unknown - supposedly exhaustion related death,unknown,7
Malta,2013,Central Mediterranean Route,drowning or exhaustion related death,drowned,31
Malta,2014,Central Mediterranean Route,drowning or exhaustion related death,drowned,507
Malta,2014,Central Mediterranean Route,"violent accidental death (transport, blown in minefield, etc)",crushed,10
Malta,2015,Central Mediterranean Route,drowning or exhaustion related death,drowned or thirst,21
Mauritania,2005,Western African Route,drowning or exhaustion related death,drowned,30
Mauritania,2006,Western African Route,drowning or exhaustion related death,died from dehydration,20
Mauritania,2006,Western African Route,drowning or exhaustion related death,drowned,158
Mauritania,2006,Western African Route,drowning or exhaustion related death,starved,75
Mauritania,2006,Western African Route,unknown - supposedly exhaustion related death,unknown,3
Mauritania,2007,Western African Route,suicide,suicide - jumped in water,10
Mauritania,2007,Western African Route,unknown - supposedly exhaustion related death,unknown,73
Mauritania,2009,Western African Route,drowning or exhaustion related death,drowned,1
Mediterranean Sea,2004,Western Mediterranean Route,drowning or exhaustion related death,drowned,1
Mediterranean Sea,2006,Western Mediterranean Route,drowning or exhaustion related death,drowned,1
Mediterranean Sea,2007,Central Mediterranean Route,drowning or exhaustion related death,drowned,30
Mediterranean Sea,2014,Central Mediterranean Route,unknown - supposedly exhaustion related death,unknown,2
Morocco,2000,Western African Route,unknown - supposedly exhaustion related death,unknown,12
Morocco,2000,Western Mediterranean Route,drowning or exhaustion related death,drowned,58
Morocco,2001,Western Mediterranean Route,drowning or exhaustion related death,drowned,55
Morocco,2001,Western Mediterranean Route,unknown - supposedly exhaustion related death,unknown,1
Morocco,2002,Western African Route,drowning or exhaustion related death,drowned,32
Morocco,2002,Western Mediterranean Route,drowning or exhaustion related death,asphyxiated,2
Morocco,2002,Western Mediterranean Route,drowning or exhaustion related death,drowned,19
Morocco,2002,Western Mediterranean Route,drowning or exhaustion related death,hypothermia,8
Morocco,2002,Western Mediterranean Route,unknown - supposedly exhaustion related death,unknown,73
Morocco,2003,Western African Route,drowning or exhaustion related death,drowned,25
Morocco,2003,Western Mediterranean Route,authorities related death,shot by the police,1
Morocco,2003,Western Mediterranean Route,drowning or exhaustion related death,drowned,71
Morocco,2004,Central Mediterranean Route,drowning or exhaustion related death,drowned,1
Morocco,2004,Western African Route,drowning or exhaustion related death,drowned,29
Morocco,2004,Western African Route,unknown - supposedly exhaustion related death,unknown,46
