year,name,alpha3,pop
1990,Burundi,BDI,5415.415
1990,Comoros,COM,411.594
1990,Djibouti,DJI,590.398
1990,Eritrea,ERI,3113.311
1990,Ethiopia,ETH,48086.516
1990,Kenya,KEN,23402.507
1990,Madagascar,MDG,11598.633
1990,Malawi,MWI,9437.553
1990,Mauritius,MUS,1055.868
1990,Mayotte,MYT,94.784
1990,Mozambique,MOZ,13247.649
1990,Reunion,REU,610.582
1990,Rwanda,RWA,7235.798
1990,Seychelles,SYC,70.624
1990,Somalia,SOM,7397.347
1990,South Sudan,SSD,5768.481
1990,Uganda,UGA,17438.907
1990,United Republic of Tanzania,TZA,25459.604
1990,Zambia,ZMB,8027.253
1990,Zimbabwe,ZWE,10183.113
1990,Angola,AGO,12171.441
1990,Cameroon,CMR,11715.218
1990,Central African Republic,CAF,2939.78
1990,Chad,TCD,5956.859
1990,Congo,COG,2440.457
1990,The Democratic Republic of the Congo,COD,34614.581
1990,Equatorial Guinea,GNQ,426.846
1990,Gabon,GAB,952.212
1990,Sao Tome and Principe,STP,113.893
1990,Algeria,DZA,25912.367
1990,Egypt,EGY,57412.215
1990,Libya,LBY,4436.661
1990,Morocco,MAR,24879.136
1990,Sudan,SDN,20147.59
1990,Tunisia,TUN,8232.797
1990,Western Sahara,ESH,217.258
1990,Botswana,BWA,1377.912
1990,Lesotho,LSO,1603.938
1990,Namibia,NAM,1414.692
1990,South Africa,ZAF,37560.525
1990,Swaziland,SWZ,861.373
1990,Benin,BEN,4978.496
1990,Burkina Faso,BFA,8811.034
1990,Cabo Verde,CPV,341.883
1990,Cote d'Ivoire,CIV,12267.754
1990,Gambia,GMB,916.808
1990,Ghana,GHA,14628.26
1990,Guinea,GIN,6041.094
1990,Guinea-Bissau,GNB,1012.28
1990,Liberia,LBR,2097.232
1990,Mali,MLI,8465.188
1990,Mauritania,MRT,2030.14
1990,Niger,NER,8012.861
1990,Nigeria,NGA,95269.988
1990,Saint Helena,SHN,5.535
1990,Senegal,SEN,7555.617
1990,Sierra Leone,SLE,4312.246
1990,Togo,TGO,3786.94
1990,China,CHN,1192756.898
1990,"China, Hong Kong SAR",HKG,5781.459
1990,"China, Macao SAR",MAC,343.935
1990,Dem. People's Republic of Korea,PRK,20293.054
1990,Japan,JPN,124515.561
1990,Mongolia,MNG,2184.145
1990,Republic of Korea,KOR,42923.131
1990,Kazakhstan,KAZ,16540.258
1990,Kyrgyzstan,KGZ,4372.89
1990,Tajikistan,TJK,5283.728
1990,Turkmenistan,TKM,3683.966
1990,Uzbekistan,UZB,20462.463
1990,Afghanistan,AFG,12249.114
1990,Bangladesh,BGD,106188.642
1990,Bhutan,BTN,537.28
1990,India,IND,870133.48
1990,Islamic Republic of Iran,IRN,56226.185
1990,Maldives,MDV,223.215
1990,Nepal,NPL,18749.406
1990,Pakistan,PAK,107678.614
1990,Sri Lanka,LKA,17329.713
1990,Brunei Darussalam,BRN,258.785
1990,Cambodia,KHM,8973.342
1990,Indonesia,IDN,181436.821
1990,Lao People's Democratic Republic,LAO,4258.472
1990,Malaysia,MYS,18038.321
1990,Myanmar,MMR,40626.25
1990,Philippines,PHL,61947.348
1990,Singapore,SGP,3012.953
1990,Thailand,THA,56582.821
1990,Timor-Leste,TLS,751.933
1990,Viet Nam,VNM,68209.605
1990,Armenia,ARM,3538.165
1990,Azerbaijan,AZE,7242.77
1990,Bahrain,BHR,495.931
1990,Cyprus,CYP,766.614
1990,Georgia,GEO,5410.372
1990,Iraq,IRQ,17469.005
1990,Israel,ISR,4500.475
1990,Jordan,JOR,3560.582
1990,Kuwait,KWT,2099.615
1990,Lebanon,LBN,2703.016
1990,Oman,OMN,1812.16
1990,Qatar,QAT,476.445
1990,Saudi Arabia,SAU,16326.815
1990,State of Palestine,PSE,2100.883
1990,Syrian Arab Republic,SYR,12446.171
1990,Turkey,TUR,53921.699
1990,United Arab Emirates,ARE,1860.174
1990,Yemen,YEM,12057.039
1990,Belarus,BLR,10216.846
1990,Bulgaria,BGR,8841.371
1990,Czech Republic,CZE,10341.169
1990,Hungary,HUN,10377.651
1990,Poland,POL,37954.553
1990,Republic of Moldova,MDA,4364.116
1990,Romania,ROU,23489.373
1990,Russian Federation,RUS,147564.066
1990,Slovakia,SVK,5288.454
1990,Ukraine,UKR,51464.348
1990,Channel Islands,CHI,140.671
1990,Denmark,DNK,5141.115
1990,Estonia,EST,1565.242
1990,Faeroe Islands,FRO,47.594
1990,Finland,FIN,4996.222
1990,Iceland,ISL,255.043
1990,Ireland,IRL,3569.257
1990,Isle of Man,IMN,68.429
1990,Latvia,LVA,2664.432
1990,Lithuania,LTU,3696.034
1990,Norway,NOR,4247.285
1990,Sweden,SWE,8567.384
1990,United Kingdom,GBR,57183.331
1990,Albania,ALB,3281.454
1990,Andorra,AND,54.509
1990,Bosnia and Herzegovina,BIH,4463.422
1990,Croatia,HRV,4776.372
1990,Gibraltar,GIB,29.164
1990,Greece,GRC,10248.537
1990,Holy See,VAT,0.768
1990,Italy,ITA,57127.12
1990,Malta,MLT,364.431
1990,Montenegro,MNE,615.002
1990,Portugal,PRT,9953.327
1990,San Marino,SMR,24.043
1990,Serbia,SRB,9517.674
1990,Slovenia,SVN,2006.479
1990,Spain,ESP,39306.102
1990,TFYR Macedonia,MKD,1996.228
1990,Austria,AUT,7723.949
1990,Belgium,BEL,10006.544
1990,France,FRA,56960.835
1990,Germany,DEU,79118.326
1990,Liechtenstein,LIE,28.747
1990,Luxembourg,LUX,381.791
1990,Monaco,MCO,29.439
1990,Netherlands,NLD,14965.448
1990,Switzerland,CHE,6674.89
1990,Anguilla,AIA,8.334
1990,Antigua and Barbuda,ATG,66.696
1990,Aruba,ABW,62.149
1990,Bahamas,BHS,256.336
1990,Barbados,BRB,260.374
1990,British Virgin Islands,VGB,16.461
1990,Caribbean Netherlands,BES,13.019
1990,Cayman Islands,CYM,25.01
1990,Cuba,CUB,10582.081
1990,Curacao,CUW,146.671
1990,Dominica,DMA,70.926
1990,Dominican Republic,DOM,7183.647
1990,Grenada,GRD,96.283
1990,Guadeloupe,GLP,385.878
1990,Haiti,HTI,7099.732
1990,Jamaica,JAM,2424.242
1990,Martinique,MTQ,358.449
1990,Montserrat,MSR,10.73
1990,Puerto Rico,PRI,3517.975
1990,Saint Kitts and Nevis,KNA,40.834
1990,Saint Lucia,LCA,138.185
1990,Saint Vincent and the Grenadines,VCT,107.505
1990,Sint Maarten (Dutch part),SXM,28.549
1990,Trinidad and Tobago,TTO,1221.9
1990,Turks and Caicos Islands,TCA,11.552
1990,United States Virgin Islands,VIR,103.756
1990,Belize,BLZ,187.552
1990,Costa Rica,CRI,3095.995
1990,El Salvador,SLV,5254.984
1990,Guatemala,GTM,9263.813
1990,Honduras,HND,4955.328
1990,Mexico,MEX,85357.874
1990,Nicaragua,NIC,4144.565
1990,Panama,PAN,2471.009
1990,Argentina,ARG,32729.739
1990,Plurinational State of Bolivia,BOL,6856.244
1990,Brazil,BRA,149352.145
1990,Chile,CHL,13242.132
1990,Colombia,COL,34271.565
1990,Ecuador,ECU,10218.091
1990,Falkland Islands (Malvinas),FLK,1.989
1990,French Guiana,GUF,115.784
1990,Guyana,GUY,743.309
1990,Paraguay,PRY,4213.742
1990,Peru,PER,21826.658
1990,Suriname,SUR,407.472
1990,Uruguay,URY,3109.989
1990,Bolivarian Republic of Venezuela,VEN,19861.956
1990,Bermuda,BMU,60.93
1990,Canada,CAN,27692.68
1990,Greenland,GRL,55.604
1990,Saint Pierre and Miquelon,SPM,6.276
1990,United States of America,USA,252529.95
1990,Australia,AUS,17041.431
1990,New Zealand,NZL,3398.172
1990,Fiji,FJI,728.628
1990,New Caledonia,NCL,169.787
1990,Papua New Guinea,PNG,4313.059
1990,Solomon Islands,SLB,311.84
1990,Vanuatu,VUT,146.634
1990,Guam,GUM,130.482
1990,Kiribati,KIR,72.412
1990,Marshall Islands,MHL,47.298
1990,Micronesia (Fed. States of),FSM,96.331
1990,Nauru,NRU,9.155
1990,Northern Mariana Islands,MNP,42.538
1990,Palau,PLW,15.088
1990,American Samoa,ASM,47.038
1990,Cook Islands,COK,18.356
1990,French Polynesia,PYF,198.375
1990,Niue,NIU,2.329
1990,Samoa,WSM,162.866
1990,Tokelau,TKL,1.608
1990,Tonga,TON,95.153
1990,Tuvalu,TUV,9.003
1990,Wallis and Futuna Islands,WLF,13.878
1995,Burundi,BDI,5962.058
1995,Comoros,COM,475.394
1995,Djibouti,DJI,630.388
1995,Eritrea,ERI,3090.159
1995,Ethiopia,ETH,57309.88
1995,Kenya,KEN,27346.456
1995,Madagascar,MDG,13475.4
1995,Malawi,MWI,9909.088
1995,Mauritius,MUS,1128.673
1995,Mayotte,MYT,123.181
1995,Mozambique,MOZ,15759.132
1995,Reunion,REU,673.541
1995,Rwanda,RWA,5928.078
1995,Seychelles,SYC,76.703
1995,Somalia,SOM,7704.894
1995,South Sudan,SSD,5459.519
1995,Uganda,UGA,20550.291
1995,United Republic of Tanzania,TZA,29960.776
1995,Zambia,ZMB,9137.077
1995,Zimbabwe,ZWE,11320.346
1995,Angola,AGO,14268.994
1995,Cameroon,CMR,13460.994
1995,Central African Republic,CAF,3352.767
1995,Chad,TCD,7000.722
1995,Congo,COG,2799.255
1995,Democratic Republic of the Congo,COD,41595.744
1995,Equatorial Guinea,GNQ,504.871
1995,Gabon,GAB,1086.137
1995,Sao Tome and Principe,STP,126.454
1995,Algeria,DZA,28904.298
1995,Egypt,EGY,63714.386
1995,Libya,LBY,4948.798
1995,Morocco,MAR,27075.232
1995,Sudan,SDN,24102.986
1995,Tunisia,TUN,9113.975
1995,Western Sahara,ESH,255.634
1995,Botswana,BWA,1569.094
1995,Lesotho,LSO,1761.359
1995,Namibia,NAM,1655.359
1995,South Africa,ZAF,42088.165
1995,Swaziland,SWZ,960.792
1995,Benin,BEN,5905.558
1995,Burkina Faso,BFA,10089.878
1995,Cabo Verde,CPV,389.127
1995,Cote d'Ivoire,CIV,14540.82
1995,Gambia,GMB,1066.223
1995,Ghana,GHA,16760.467
1995,Guinea,GIN,7871.173
1995,Guinea-Bissau,GNB,1137.122
1995,Liberia,LBR,2073.482
1995,Mali,MLI,9604.45
1995,Mauritania,MRT,2327.075
1995,Niger,NER,9477.333
1995,Nigeria,NGA,108011.465
1995,Saint Helena,SHN,5.289
1995,Senegal,SEN,8746.606
1995,Sierra Leone,SLE,4274.819
1995,Togo,TGO,4274.024
1995,China,CHN,1261168.516
1995,"China, Hong Kong SAR",HKG,6140.101
1995,"China, Macao SAR",MAC,385.686
1995,Dem. People's Republic of Korea,PRK,21862.299
1995,Japan,JPN,126375.466
1995,Mongolia,MNG,2298.039
1995,Republic of Korea,KOR,45298.611
1995,Kazakhstan,KAZ,16034.956
1995,Kyrgyzstan,KGZ,4566.087
1995,Tajikistan,TJK,5764.712
1995,Turkmenistan,TKM,4207.84
1995,Uzbekistan,UZB,22863.264
1995,Afghanistan,AFG,17099.541
1995,Bangladesh,BGD,118706.871
1995,Bhutan,BTN,514.877
1995,India,IND,960482.795
1995,Islamic Republic of Iran,IRN,60575.644
1995,Maldives,MDV,254.082
1995,Nepal,NPL,21396.384
1995,Pakistan,PAK,122829.148
1995,Sri Lanka,LKA,18247.121
1995,Brunei Darussalam,BRN,297.192
1995,Cambodia,KHM,10653.558
1995,Indonesia,IDN,196957.849
1995,Lao People's Democratic Republic,LAO,4851.923
1995,Malaysia,MYS,20495.597
1995,Myanmar,MMR,43237.792
1995,Philippines,PHL,69835.715
1995,Singapore,SGP,3478.779
1995,Thailand,THA,59491.79
1995,Timor-Leste,TLS,871.447
1995,Viet Nam,VNM,75198.977
1995,Armenia,ARM,3217.342
1995,Azerbaijan,AZE,7775.426
1995,Bahrain,BHR,563.699
1995,Cyprus,CYP,855.384
1995,Georgia,GEO,5020.061
1995,Iraq,IRQ,20208.387
1995,Israel,ISR,5333.719
1995,Jordan,JOR,4572.904
1995,Kuwait,KWT,1610.651
1995,Lebanon,LBN,3033.394
1995,Oman,OMN,2204.283
1995,Qatar,QAT,513.455
1995,Saudi Arabia,SAU,18735.841
1995,State of Palestine,PSE,2617.702
1995,Syrian Arab Republic,SYR,14345.492
1995,Turkey,TUR,58486.381
1995,United Arab Emirates,ARE,2448.82
1995,Yemen,YEM,15320.653
1995,Belarus,BLR,10142.308
1995,Bulgaria,BGR,8379.18
1995,Czech Republic,CZE,10358.456
1995,Hungary,HUN,10349.838
1995,Poland,POL,38452.632
1995,Republic of Moldova,MDA,4339.082
1995,Romania,ROU,22965.111
1995,Russian Federation,RUS,148288.839
1995,Slovakia,SVK,5375.47
1995,Ukraine,UKR,50905.677
1995,Channel Islands,CHI,144.046
1995,Denmark,DNK,5232.704
1995,Estonia,EST,1433.024
1995,Faeroe Islands,FRO,46.04
1995,Finland,FIN,5119.005
1995,Iceland,ISL,267.629
1995,Ireland,IRL,3651.545
1995,Isle of Man,IMN,70.07
1995,Latvia,LVA,2508.473
1995,Lithuania,LTU,3626.602
1995,Norway,NOR,4366.995
1995,Sweden,SWE,8836.42
1995,United Kingdom,GBR,57978.321
1995,Albania,ALB,3106.736
1995,Andorra,AND,63.85
1995,Bosnia and Herzegovina,BIH,3843.712
1995,Croatia,HRV,4616.763
1995,Gibraltar,GIB,30.147
1995,Greece,GRC,10789.375
1995,Holy See,VAT,0.78
1995,Italy,ITA,57255.193
1995,Malta,MLT,380.305
1995,Montenegro,MNE,620.414
1995,Portugal,PRT,10149.735
1995,San Marino,SMR,25.877
1995,Serbia,SRB,9884.147
1995,Slovenia,SVN,1991.472
1995,Spain,ESP,39890.498
1995,TFYR Macedonia,MKD,1983.252
1995,Austria,AUT,7990.121
1995,Belgium,BEL,10186.305
1995,France,FRA,58241.791
1995,Germany,DEU,81240.604
1995,Liechtenstein,LIE,30.833
1995,Luxembourg,LUX,408.149
1995,Monaco,MCO,30.691
1995,Netherlands,NLD,15467.851
1995,Switzerland,CHE,7018.525
1995,Anguilla,AIA,9.802
1995,Antigua and Barbuda,ATG,73.619
1995,Aruba,ABW,80.324
1995,Bahamas,BHS,280.15
1995,Barbados,BRB,264.959
1995,British Virgin Islands,VGB,18.427
1995,Caribbean Netherlands,BES,15.107
1995,Cayman Islands,CYM,31.672
1995,Cuba,CUB,10906.043
1995,Curacao,CUW,143.884
1995,Dominica,DMA,71.368
1995,Dominican Republic,DOM,7892.423
1995,Grenada,GRD,100.255
1995,Guadeloupe,GLP,402.937
1995,Haiti,HTI,7819.806
1995,Jamaica,JAM,2537.44
1995,Martinique,MTQ,368.732
1995,Montserrat,MSR,10.233
1995,Puerto Rico,PRI,3689.641
1995,Saint Kitts and Nevis,KNA,42.891
1995,Saint Lucia,LCA,147.044
1995,Saint Vincent and the Grenadines,VCT,108.122
1995,Sint Maarten (Dutch part),SXM,30.633
1995,Trinidad and Tobago,TTO,1255.001
1995,Turks and Caicos Islands,TCA,15.332
1995,United States Virgin Islands,VIR,107.392
1995,Belize,BLZ,206.963
1995,Costa Rica,CRI,3510.926
1995,El Salvador,SLV,5611.115
1995,Guatemala,GTM,10408.489
1995,Honduras,HND,5709.051
1995,Mexico,MEX,94045.579
1995,Nicaragua,NIC,4612.228
1995,Panama,PAN,2739.73
1995,Argentina,ARG,34994.814
1995,Plurinational State of Bolivia,BOL,7566.714
1995,Brazil,BRA,162296.612
1995,Chile,CHL,14296.613
1995,Colombia,COL,37441.977
1995,Ecuador,ECU,11440.583
1995,Falkland Islands (Malvinas),FLK,2.435
1995,French Guiana,GUF,137.4
1995,Guyana,GUY,761.291
1995,Paraguay,PRY,4760.85
1995,Peru,PER,24038.76
1995,Suriname,SUR,443.724
1995,Uruguay,URY,3224.804
1995,Bolivarian Republic of Venezuela,VEN,22188.667
1995,Bermuda,BMU,62.696
1995,Canada,CAN,29330.073
1995,Greenland,GRL,55.811
1995,Saint Pierre and Miquelon,SPM,6.304
1995,United States of America,USA,265658.849
1995,Australia,AUS,18076.743
1995,New Zealand,NZL,3674.936
1995,Fiji,FJI,775.498
1995,New Caledonia,NCL,190.732
1995,Papua New Guinea,PNG,4894.276
1995,Solomon Islands,SLB,359.225
1995,Vanuatu,VUT,168.235
1995,Guam,GUM,145.561
1995,Kiribati,KIR,77.73
1995,Marshall Islands,MHL,51.015
1995,Micronesia (Fed. States of),FSM,107.556
1995,Nauru,NRU,9.969
1995,Northern Mariana Islands,MNP,56.278
1995,Palau,PLW,17.253
1995,American Samoa,ASM,52.868
1995,Cook Islands,COK,18.956
1995,French Polynesia,PYF,215.196
1995,Niue,NIU,2.165
1995,Samoa,WSM,170.157
1995,Tokelau,TKL,1.517
1995,Tonga,TON,96.076
1995,Tuvalu,TUV,9.23
1995,Wallis and Futuna Islands,WLF,14.142
2000,Burundi,BDI,6400.706
2000,Comoros,COM,542.357
2000,Djibouti,DJI,717.584
2000,Eritrea,ERI,3392.801
2000,Ethiopia,ETH,66537.331
2000,Kenya,KEN,31450.483
2000,Madagascar,MDG,15766.806
2000,Malawi,MWI,11376.172
2000,Mauritius,MUS,1185.145
2000,Mayotte,MYT,150.331
2000,Mozambique,MOZ,18067.687
2000,Reunion,REU,736.71
2000,Rwanda,RWA,8025.703
2000,Seychelles,SYC,81.151
2000,Somalia,SOM,9011.479
2000,South Sudan,SSD,6700.656
2000,Uganda,UGA,24039.274
2000,United Republic of Tanzania,TZA,34178.042
2000,Zambia,ZMB,10531.221
2000,Zimbabwe,ZWE,12222.251
2000,Angola,AGO,16440.924
2000,Cameroon,CMR,15274.234
2000,Central African Republic,CAF,3754.986
2000,Chad,TCD,8342.559
2000,Congo,COG,3225.727
2000,Democratic Republic of the Congo,COD,47076.387
2000,Equatorial Guinea,GNQ,614.323
2000,Gabon,GAB,1231.122
2000,Sao Tome and Principe,STP,138.606
2000,Algeria,DZA,31183.66
2000,Egypt,EGY,69905.988
2000,Libya,LBY,5355.751
2000,Morocco,MAR,28849.621
2000,Sudan,SDN,27250.535
2000,Tunisia,TUN,9699.197
2000,Western Sahara,ESH,314.118
2000,Botswana,BWA,1728.34
2000,Lesotho,LSO,1868.699
2000,Namibia,NAM,1899.257
2000,South Africa,ZAF,45728.315
2000,Swaziland,SWZ,1061.468
2000,Benin,BEN,6865.951
2000,Burkina Faso,BFA,11607.942
2000,Cabo Verde,CPV,435.079
2000,Cote d'Ivoire,CIV,16686.561
2000,Gambia,GMB,1231.844
2000,Ghana,GHA,18938.762
2000,Guinea,GIN,8808.546
2000,Guinea-Bissau,GNB,1243.229
2000,Liberia,LBR,2884.522
2000,Mali,MLI,10967.69
2000,Mauritania,MRT,2709.359
2000,Niger,NER,11352.973
2000,Nigeria,NGA,122352.009
2000,Saint Helena,SHN,5.114
2000,Senegal,SEN,9884.052
2000,Sierra Leone,SLE,4564.297
2000,Togo,TGO,4970.367
2000,China,CHN,1305039.205
2000,"China, Hong Kong SAR",HKG,6663.654
2000,"China, Macao SAR",MAC,427.979
2000,Dem. People's Republic of Korea,PRK,22929.075
2000,Japan,JPN,127533.934
2000,Mongolia,MNG,2397.436
2000,Republic of Korea,KOR,47386.312
2000,Kazakhstan,KAZ,15057.363
2000,Kyrgyzstan,KGZ,4920.718
2000,Tajikistan,TJK,6216.205
2000,Turkmenistan,TKM,4516.131
2000,Uzbekistan,UZB,24848.92
2000,Afghanistan,AFG,20093.756
2000,Bangladesh,BGD,131581.243
2000,Bhutan,BTN,573.416
2000,India,IND,1053050.912
2000,Islamic Republic of Iran,IRN,66131.854
2000,Maldives,MDV,280.384
2000,Nepal,NPL,23740.911
2000,Pakistan,PAK,138523.285
2000,Sri Lanka,LKA,18781.938
2000,Brunei Darussalam,BRN,333.241
2000,Cambodia,KHM,12152.354
2000,Indonesia,IDN,211540.429
2000,Lao People's Democratic Republic,LAO,5329.304
2000,Malaysia,MYS,23185.608
2000,Myanmar,MMR,46095.462
2000,Philippines,PHL,77991.569
2000,Singapore,SGP,3913.96
2000,Thailand,THA,62958.021
2000,Timor-Leste,TLS,871.607
2000,Viet Nam,VNM,80285.562
2000,Armenia,ARM,3069.588
2000,Azerbaijan,AZE,8122.741
2000,Bahrain,BHR,664.614
2000,Cyprus,CYP,943.286
2000,Georgia,GEO,4722.059
2000,Iraq,IRQ,23565.413
2000,Israel,ISR,6013.741
2000,Jordan,JOR,5103.13
2000,Kuwait,KWT,2050.741
2000,Lebanon,LBN,3235.366
2000,Oman,OMN,2267.991
2000,Qatar,QAT,592.267
2000,Saudi Arabia,SAU,20764.312
2000,State of Palestine,PSE,3223.009
2000,Syrian Arab Republic,SYR,16410.848
2000,Turkey,TUR,63240.121
2000,United Arab Emirates,ARE,3154.925
2000,Yemen,YEM,17874.725
2000,Belarus,BLR,9933.609
2000,Bulgaria,BGR,7997.787
2000,Czech Republic,CZE,10289.594
2000,Hungary,HUN,10221.051
2000,Poland,POL,38550.495
2000,Republic of Moldova,MDA,4201.089
2000,Romania,ROU,22128.128
2000,Russian Federation,RUS,146396.514
2000,Slovakia,SVK,5399.211
2000,Ukraine,UKR,48840.074
2000,Channel Islands,CHI,148.725
2000,Denmark,DNK,5341.194
2000,Estonia,EST,1399.112
2000,Faeroe Islands,FRO,47.258
2000,Finland,FIN,5187.954
2000,Iceland,ISL,280.435
2000,Ireland,IRL,3848.776
2000,Isle of Man,IMN,72.554
2000,Latvia,LVA,2384.163
2000,Lithuania,LTU,3501.835
2000,Norway,NOR,4499.367
2000,Sweden,SWE,8881.64
2000,United Kingdom,GBR,58950.848
2000,Albania,ALB,3121.97
2000,Andorra,AND,65.39
2000,Bosnia and Herzegovina,BIH,3766.706
2000,Croatia,HRV,4428.072
2000,Gibraltar,GIB,31.18
2000,Greece,GRC,11142.119
2000,Holy See,VAT,0.785
2000,Italy,ITA,57293.721
2000,Malta,MLT,396.668
2000,Montenegro,MNE,613.56
2000,Portugal,PRT,10355.117
2000,San Marino,SMR,27.418
2000,Serbia,SRB,9487.615
2000,Slovenia,SVN,1988.499
2000,Spain,ESP,40903.711
2000,TFYR Macedonia,MKD,2034.819
2000,Austria,AUT,8069.276
2000,Belgium,BEL,10282.033
2000,France,FRA,59608.201
2000,Germany,DEU,81487.757
2000,Liechtenstein,LIE,33.286
2000,Luxembourg,LUX,436.103
2000,Monaco,MCO,32.082
2000,Netherlands,NLD,15926.188
2000,Switzerland,CHE,7167.25
2000,Anguilla,AIA,11.07
2000,Antigua and Barbuda,ATG,83.584
2000,Aruba,ABW,90.853
2000,Bahamas,BHS,297.89
2000,Barbados,BRB,269.847
2000,British Virgin Islands,VGB,20.645
2000,Caribbean Netherlands,BES,14.393
2000,Cayman Islands,CYM,41.687
2000,Cuba,CUB,11150.736
2000,Curacao,CUW,132.099
2000,Dominica,DMA,69.676
2000,Dominican Republic,DOM,8562.622
2000,Grenada,GRD,101.619
2000,Guadeloupe,GLP,424.646
2000,Haiti,HTI,8549.2
2000,Jamaica,JAM,2656.864
2000,Martinique,MTQ,387.004
2000,Montserrat,MSR,4.955
2000,Puerto Rico,PRI,3796.977
2000,Saint Kitts and Nevis,KNA,45.374
2000,Saint Lucia,LCA,156.949
2000,Saint Vincent and the Grenadines,VCT,107.898
2000,Sint Maarten (Dutch part),SXM,31.819
2000,Trinidad and Tobago,TTO,1267.984
2000,Turks and Caicos Islands,TCA,18.873
2000,United States Virgin Islands,VIR,108.722
2000,Belize,BLZ,247.315
2000,Costa Rica,CRI,3925.443
2000,El Salvador,SLV,5867.626
2000,Guatemala,GTM,11650.743
2000,Honduras,HND,6524.283
2000,Mexico,MEX,101719.673
2000,Nicaragua,NIC,5026.796
2000,Panama,PAN,3030.347
2000,Argentina,ARG,37057.452
2000,Plurinational State of Bolivia,BOL,8339.512
2000,Brazil,BRA,175287.587
2000,Chile,CHL,15262.754
2000,Colombia,COL,40403.958
2000,Ecuador,ECU,12628.596
2000,Falkland Islands (Malvinas),FLK,2.882
2000,French Guiana,GUF,163.165
2000,Guyana,GUY,753.301
2000,Paraguay,PRY,5302.7
2000,Peru,PER,25914.879
2000,Suriname,SUR,472.39
2000,Uruguay,URY,3321.245
2000,Bolivarian Republic of Venezuela,VEN,24488.34
2000,Bermuda,BMU,64.028
2000,Canada,CAN,30735.773
2000,Greenland,GRL,56.175
2000,Saint Pierre and Miquelon,SPM,6.272
2000,United States of America,USA,281982.778
2000,Australia,AUS,19065.837
2000,New Zealand,NZL,3858.999
2000,Fiji,FJI,811.223
2000,New Caledonia,NCL,212.871
2000,Papua New Guinea,PNG,5572.222
2000,Solomon Islands,SLB,412.609
2000,Vanuatu,VUT,185.063
2000,Guam,GUM,155.329
2000,Kiribati,KIR,84.406
2000,Marshall Islands,MHL,52.159
2000,Micronesia (Fed. States of),FSM,107.432
2000,Nauru,NRU,10.037
2000,Northern Mariana Islands,MNP,69.094
2000,Palau,PLW,19.175
2000,American Samoa,ASM,57.521
2000,Cook Islands,COK,18.122
2000,French Polynesia,PYF,237.258
2000,Niue,NIU,1.899
2000,Samoa,WSM,174.61
2000,Tokelau,TKL,1.554
2000,Tonga,TON,98.082
2000,Tuvalu,TUV,9.42
2000,Wallis and Futuna Islands,WLF,14.5
