year,name,alpha3,pop
2005,Burundi,BDI,7423.289
2005,Comoros,COM,611.627
2005,Djibouti,DJI,783.254
2005,Eritrea,ERI,3969.007
2005,Ethiopia,ETH,76727.083
2005,Kenya,KEN,36048.288
2005,Madagascar,MDG,18336.724
2005,Malawi,MWI,13039.711
2005,Mauritius,MUS,1222.003
2005,Mayotte,MYT,178.098
2005,Mozambique,MOZ,20923.07
2005,Reunion,REU,791.598
2005,Rwanda,RWA,8991.735
2005,Seychelles,SYC,88.744
2005,Somalia,SOM,10409.925
2005,South Sudan,SSD,8108.877
2005,Uganda,UGA,28543.94
2005,United Republic of Tanzania,TZA,39410.545
2005,Zambia,ZMB,12052.156
2005,Zimbabwe,ZWE,12940.032
2005,Angola,AGO,19552.542
2005,Cameroon,CMR,17420.795
2005,Central African Republic,CAF,4127.91
2005,Chad,TCD,10067.009
2005,Congo,COG,3718.243
2005,Democratic Republic of the Congo,COD,54751.476
2005,Equatorial Guinea,GNQ,757.317
2005,Gabon,GAB,1403.126
2005,Sao Tome and Principe,STP,155.63
2005,Algeria,DZA,33288.437
2005,Egypt,EGY,76778.149
2005,Libya,LBY,5792.688
2005,Morocco,MAR,30521.07
2005,Sudan,SDN,30911.914
2005,Tunisia,TUN,10102.482
2005,Western Sahara,ESH,437.515
2005,Botswana,BWA,1855.852
2005,Lesotho,LSO,1949.543
2005,Namibia,NAM,2032.196
2005,South Africa,ZAF,48820.586
2005,Swaziland,SWZ,1105.873
2005,Benin,BEN,7982.225
2005,Burkina Faso,BFA,13421.93
2005,Cabo Verde,CPV,474.567
2005,Cote d'Ivoire,CIV,18336.303
2005,Gambia,GMB,1444.204
2005,Ghana,GHA,21542.009
2005,Guinea,GIN,9679.745
2005,Guinea-Bissau,GNB,1380.838
2005,Liberia,LBR,3261.23
2005,Mali,MLI,12798.763
2005,Mauritania,MRT,3130.72
2005,Niger,NER,13618.449
2005,Nigeria,NGA,138939.478
2005,Saint Helena,SHN,4.275
2005,Senegal,SEN,11251.266
2005,Sierra Leone,SLE,5658.379
2005,Togo,TGO,5683.268
2005,China,CHN,1344226.376
2005,"China, Hong Kong SAR",HKG,6827.761
2005,"China, Macao SAR",MAC,482.559
2005,Dem. People's Republic of Korea,PRK,23904.167
2005,Japan,JPN,128335.767
2005,Mongolia,MNG,2526.446
2005,Republic of Korea,KOR,48708.497
2005,Kazakhstan,KAZ,15541.457
2005,Kyrgyzstan,KGZ,5075.38
2005,Tajikistan,TJK,6854.176
2005,Turkmenistan,TKM,4754.641
2005,Uzbekistan,UZB,26512.184
2005,Afghanistan,AFG,25070.798
2005,Bangladesh,BGD,143431.101
2005,Bhutan,BTN,656.639
2005,India,IND,1144118.674
2005,Islamic Republic of Iran,IRN,70421.811
2005,Maldives,MDV,318.836
2005,Nepal,NPL,25640.287
2005,Pakistan,PAK,153909.667
2005,Sri Lanka,LKA,19524.558
2005,Brunei Darussalam,BRN,365.158
2005,Cambodia,KHM,13270.201
2005,Indonesia,IDN,226712.73
2005,Lao People's Democratic Republic,LAO,5754.026
2005,Malaysia,MYS,25659.393
2005,Myanmar,MMR,48482.614
2005,Philippines,PHL,86274.237
2005,Singapore,SGP,4491.042
2005,Thailand,THA,65425.47
2005,Timor-Leste,TLS,1026.484
2005,Viet Nam,VNM,84308.843
2005,Armenia,ARM,2981.259
2005,Azerbaijan,AZE,8538.606
2005,Bahrain,BHR,889.168
2005,Cyprus,CYP,1027.658
2005,Georgia,GEO,4486.547
2005,Iraq,IRQ,27008.426
2005,Israel,ISR,6602.97
2005,Jordan,JOR,5714.111
2005,Kuwait,KWT,2276.623
2005,Lebanon,LBN,3986.852
2005,Oman,OMN,2511.269
2005,Qatar,QAT,864.863
2005,Saudi Arabia,SAU,23905.654
2005,State of Palestine,PSE,3576.17
2005,Syrian Arab Republic,SYR,18294.611
2005,Turkey,TUR,67903.406
2005,United Arab Emirates,ARE,4579.562
2005,Yemen,YEM,20582.927
2005,Belarus,BLR,9621.543
2005,Bulgaria,BGR,7683.763
2005,Czech Republic,CZE,10258.176
2005,Hungary,HUN,10086.465
2005,Poland,POL,38362.666
2005,Republic of Moldova,MDA,4157.699
2005,Romania,ROU,21431.018
2005,Russian Federation,RUS,143618.185
2005,Slovakia,SVK,5398.963
2005,Ukraine,UKR,46892.163
2005,Channel Islands,CHI,154.294
2005,Denmark,DNK,5421.702
2005,Estonia,EST,1355.648
2005,Faeroe Islands,FRO,48.285
2005,Finland,FIN,5258.927
2005,Iceland,ISL,294.979
2005,Ireland,IRL,4212.977
2005,Isle of Man,IMN,76.118
2005,Latvia,LVA,2251.983
2005,Lithuania,LTU,3344.252
2005,Norway,NOR,4632.364
2005,Sweden,SWE,9038.623
2005,United Kingdom,GBR,60286.754
2005,Albania,ALB,3079.179
2005,Andorra,AND,78.867
2005,Bosnia and Herzegovina,BIH,3781.53
2005,Croatia,HRV,4378.057
2005,Gibraltar,GIB,32.085
2005,Greece,GRC,11301.204
2005,Holy See,VAT,0.798
2005,Italy,ITA,58808.483
2005,Malta,MLT,406.787
2005,Montenegro,MNE,616.388
2005,Portugal,PRT,10565.723
2005,San Marino,SMR,29.24
2005,Serbia,SRB,9214.986
2005,Slovenia,SVN,1996.281
2005,Spain,ESP,44042.632
2005,TFYR Macedonia,MKD,2060.272
2005,Austria,AUT,8253.65
2005,Belgium,BEL,10546.886
2005,France,FRA,61233.9
2005,Germany,DEU,81671.234
2005,Liechtenstein,LIE,34.852
2005,Luxembourg,LUX,457.842
2005,Monaco,MCO,33.793
2005,Netherlands,NLD,16367.158
2005,Switzerland,CHE,7410.308
2005,Anguilla,AIA,12.638
2005,Antigua and Barbuda,ATG,89.253
2005,Aruba,ABW,100.031
2005,Bahamas,BHS,329.249
2005,Barbados,BRB,274.009
2005,British Virgin Islands,VGB,23.168
2005,Caribbean Netherlands,BES,14.403
2005,Cayman Islands,CYM,48.622
2005,Cuba,CUB,11284.253
2005,Curacao,CUW,129.394
2005,Dominica,DMA,70.627
2005,Dominican Republic,DOM,9237.566
2005,Grenada,GRD,102.949
2005,Guadeloupe,GLP,439.552
2005,Haiti,HTI,9263.404
2005,Jamaica,JAM,2744.673
2005,Martinique,MTQ,397.047
2005,Montserrat,MSR,4.778
2005,Puerto Rico,PRI,3765.399
2005,Saint Kitts and Nevis,KNA,48.611
2005,Saint Lucia,LCA,163.714
2005,Saint Vincent and the Grenadines,VCT,108.744
2005,Sint Maarten (Dutch part),SXM,32.531
2005,Trinidad and Tobago,TTO,1296.934
2005,Turks and Caicos Islands,TCA,26.448
2005,United States Virgin Islands,VIR,107.793
2005,Belize,BLZ,283.277
2005,Costa Rica,CRI,4247.841
2005,El Salvador,SLV,6028.961
2005,Guatemala,GTM,13096.028
2005,Honduras,HND,7373.43
2005,Mexico,MEX,108472.228
2005,Nicaragua,NIC,5379.328
2005,Panama,PAN,3330.465
2005,Argentina,ARG,39145.488
2005,Plurinational State of Bolivia,BOL,9125.409
2005,Brazil,BRA,186917.361
2005,Chile,CHL,16147.064
2005,Colombia,COL,43285.634
2005,Ecuador,ECU,13735.233
2005,Falkland Islands (Malvinas),FLK,2.939
2005,French Guiana,GUF,203.826
2005,Guyana,GUY,750.946
2005,Paraguay,PRY,5795.494
2005,Peru,PER,27610.41
2005,Suriname,SUR,498.946
2005,Uruguay,URY,3325.612
2005,Bolivarian Republic of Venezuela,VEN,26784.161
2005,Bermuda,BMU,65.13
2005,Canada,CAN,32287.98
2005,Greenland,GRL,56.951
2005,Saint Pierre and Miquelon,SPM,6.261
2005,United States of America,USA,295129.501
2005,Australia,AUS,20238.903
2005,New Zealand,NZL,4135.355
2005,Fiji,FJI,821.817
2005,New Caledonia,NCL,232.686
2005,Papua New Guinea,PNG,6314.709
2005,Solomon Islands,SLB,469.885
2005,Vanuatu,VUT,209.37
2005,Guam,GUM,158.402
2005,Kiribati,KIR,92.325
2005,Marshall Islands,MHL,52.055
2005,Micronesia (Fed. States of),FSM,106.196
2005,Nauru,NRU,10.114
2005,Northern Mariana Islands,MNP,63.744
2005,Palau,PLW,19.906
2005,American Samoa,ASM,59.118
2005,Cook Islands,COK,19.71
2005,French Polynesia,PYF,254.886
2005,Niue,NIU,1.683
2005,Samoa,WSM,179.929
2005,Tokelau,TKL,1.208
2005,Tonga,TON,101.041
2005,Tuvalu,TUV,10.027
2005,Wallis and Futuna Islands,WLF,14.568
2010,Burundi,BDI,8766.93
2010,Comoros,COM,689.692
2010,Djibouti,DJI,851.146
2010,Eritrea,ERI,4390.84
2010,Ethiopia,ETH,87702.67
2010,Kenya,KEN,41350.152
2010,Madagascar,MDG,21151.64
2010,Malawi,MWI,15167.095
2010,Mauritius,MUS,1247.955
2010,Mayotte,MYT,208.718
2010,Mozambique,MOZ,24221.405
2010,Reunion,REU,830.519
2010,Rwanda,RWA,10246.842
2010,Seychelles,SYC,91.405
2010,Somalia,SOM,12053.223
2010,South Sudan,SSD,10067.192
2010,Uganda,UGA,33915.133
2010,United Republic of Tanzania,TZA,46098.591
2010,Zambia,ZMB,13850.033
2010,Zimbabwe,ZWE,14086.317
2010,Angola,AGO,23369.131
2010,Cameroon,CMR,19970.495
2010,Central African Republic,CAF,4448.525
2010,Chad,TCD,11887.202
2010,Congo,COG,4386.693
2010,Democratic Republic of the Congo,COD,64523.263
2010,Equatorial Guinea,GNQ,951.104
2010,Gabon,GAB,1640.21
2010,Sao Tome and Principe,STP,174.776
2010,Algeria,DZA,36117.637
2010,Egypt,EGY,84107.606
2010,Libya,LBY,6169.14
2010,Morocco,MAR,32409.639
2010,Sudan,SDN,34385.963
2010,Tunisia,TUN,10639.931
2010,Western Sahara,ESH,480.274
2010,Botswana,BWA,2014.866
2010,Lesotho,LSO,2040.551
2010,Namibia,NAM,2173.17
2010,South Africa,ZAF,51584.663
2010,Swaziland,SWZ,1202.843
2010,Benin,BEN,9199.259
2010,Burkina Faso,BFA,15605.217
2010,Cabo Verde,CPV,502.384
2010,Cote d'Ivoire,CIV,20401.331
2010,Gambia,GMB,1692.149
2010,Ghana,GHA,24512.104
2010,Guinea,GIN,10794.17
2010,Guinea-Bissau,GNB,1555.88
2010,Liberia,LBR,3948.125
2010,Mali,MLI,15075.085
2010,Mauritania,MRT,3609.543
2010,Niger,NER,16425.578
2010,Nigeria,NGA,158578.261
2010,Saint Helena,SHN,4.177
2010,Senegal,SEN,12916.229
2010,Sierra Leone,SLE,6458.72
2010,Togo,TGO,6502.952
2010,China,CHN,1382857.508
2010,"China, Hong Kong SAR",HKG,7025.221
2010,"China, Macao SAR",MAC,536.969
2010,Dem. People's Republic of Korea,PRK,24591.599
2010,Japan,JPN,128551.873
2010,Mongolia,MNG,2712.65
2010,Republic of Korea,KOR,49552.855
2010,Kazakhstan,KAZ,16398.976
2010,Kyrgyzstan,KGZ,5422.337
2010,Tajikistan,TJK,7641.63
2010,Turkmenistan,TKM,5087.21
2010,Uzbekistan,UZB,28606.294
2010,Afghanistan,AFG,28803.167
2010,Bangladesh,BGD,152149.102
2010,Bhutan,BTN,727.641
2010,India,IND,1230980.691
2010,Islamic Republic of Iran,IRN,74567.511
2010,Maldives,MDV,364.511
2010,Nepal,NPL,27023.137
2010,Pakistan,PAK,170560.182
2010,Sri Lanka,LKA,20198.353
2010,Brunei Darussalam,BRN,388.662
2010,Cambodia,KHM,14308.74
2010,Indonesia,IDN,242524.123
2010,Lao People's Democratic Republic,LAO,6246.274
2010,Malaysia,MYS,28112.289
2010,Myanmar,MMR,50155.896
2010,Philippines,PHL,93726.624
2010,Singapore,SGP,5074.252
2010,Thailand,THA,67208.808
2010,Timor-Leste,TLS,1109.591
2010,Viet Nam,VNM,88472.512
2010,Armenia,ARM,2877.311
2010,Azerbaijan,AZE,9032.457
2010,Bahrain,BHR,1240.862
2010,Cyprus,CYP,1112.607
2010,Georgia,GEO,4231.661
2010,Iraq,IRQ,30762.701
2010,Israel,ISR,7425.959
2010,Jordan,JOR,7182.39
2010,Kuwait,KWT,2998.083
2010,Lebanon,LBN,4337.141
2010,Oman,OMN,3041.46
2010,Qatar,QAT,1779.676
2010,Saudi Arabia,SAU,27425.676
2010,State of Palestine,PSE,4066.829
2010,Syrian Arab Republic,SYR,21018.834
2010,Turkey,TUR,72326.914
2010,United Arab Emirates,ARE,8270.684
2010,Yemen,YEM,23606.779
2010,Belarus,BLR,9473.071
2010,Bulgaria,BGR,7404.59
2010,Czech Republic,CZE,10536.286
2010,Hungary,HUN,9927.84
2010,Poland,POL,38323.402
2010,Republic of Moldova,MDA,4084.481
2010,Romania,ROU,20440.347
2010,Russian Federation,RUS,143153.869
2010,Slovakia,SVK,5404.294
2010,Ukraine,UKR,45792.501
2010,Channel Islands,CHI,159.581
2010,Denmark,DNK,5554.844
2010,Estonia,EST,1332.102
2010,Faeroe Islands,FRO,48.55
2010,Finland,FIN,5365.782
2010,Iceland,ISL,320.328
2010,Ireland,IRL,4626.928
2010,Isle of Man,IMN,80.072
2010,Latvia,LVA,2118.848
2010,Lithuania,LTU,3123.803
2010,Norway,NOR,4885.878
2010,Sweden,SWE,9390.168
2010,United Kingdom,GBR,63306.843
2010,Albania,ALB,2940.525
2010,Andorra,AND,84.449
2010,Bosnia and Herzegovina,BIH,3722.084
2010,Croatia,HRV,4328.153
2010,Gibraltar,GIB,33.189
2010,Greece,GRC,11446.005
2010,Holy See,VAT,0.794
2010,Italy,ITA,59729.807
2010,Malta,MLT,416.11
2010,Montenegro,MNE,624.285
2010,Portugal,PRT,10652.321
2010,San Marino,SMR,31.11
2010,Serbia,SRB,9029.716
2010,Slovenia,SVN,2045.168
2010,Spain,ESP,46788.63
2010,TFYR Macedonia,MKD,2070.739
2010,Austria,AUT,8409.949
2010,Belgium,BEL,10938.739
2010,France,FRA,63026.74
2010,Germany,DEU,80894.785
2010,Liechtenstein,LIE,36.003
2010,Luxembourg,LUX,507.889
2010,Monaco,MCO,37.094
2010,Netherlands,NLD,16682.917
2010,Switzerland,CHE,7831.971
2010,Anguilla,AIA,13.769
2010,Antigua and Barbuda,ATG,94.661
2010,Aruba,ABW,101.669
2010,Bahamas,BHS,360.832
2010,Barbados,BRB,279.569
2010,British Virgin Islands,VGB,27.224
2010,Caribbean Netherlands,BES,20.94
2010,Cayman Islands,CYM,55.507
2010,Cuba,CUB,11333.051
2010,Curacao,CUW,147.608
2010,Dominica,DMA,71.44
2010,Dominican Republic,DOM,9897.985
2010,Grenada,GRD,104.677
2010,Guadeloupe,GLP,450.718
2010,Haiti,HTI,9999.617
2010,Jamaica,JAM,2817.21
2010,Martinique,MTQ,394.91
2010,Montserrat,MSR,4.944
2010,Puerto Rico,PRI,3716.693
2010,Saint Kitts and Nevis,KNA,51.445
2010,Saint Lucia,LCA,172.58
2010,Saint Vincent and the Grenadines,VCT,109.315
2010,Sint Maarten (Dutch part),SXM,33.124
2010,Trinidad and Tobago,TTO,1328.1
2010,Turks and Caicos Islands,TCA,30.994
2010,United States Virgin Islands,VIR,106.149
2010,Belize,BLZ,321.608
2010,Costa Rica,CRI,4545.28
2010,El Salvador,SLV,6164.626
2010,Guatemala,GTM,14630.417
2010,Honduras,HND,8194.778
2010,Mexico,MEX,117318.941
2010,Nicaragua,NIC,5737.723
2010,Panama,PAN,3643.222
2010,Argentina,ARG,41223.889
2010,Plurinational State of Bolivia,BOL,9918.242
2010,Brazil,BRA,196796.269
2010,Chile,CHL,16993.354
2010,Colombia,COL,45918.097
2010,Ecuador,ECU,14934.69
2010,Falkland Islands (Malvinas),FLK,2.852
2010,French Guiana,GUF,234.181
2010,Guyana,GUY,746.556
2010,Paraguay,PRY,6209.877
2010,Peru,PER,29373.646
2010,Suriname,SUR,526.103
2010,Uruguay,URY,3374.415
2010,Bolivarian Republic of Venezuela,VEN,29028.033
2010,Bermuda,BMU,63.956
2010,Canada,CAN,34168.668
2010,Greenland,GRL,56.638
2010,Saint Pierre and Miquelon,SPM,6.274
2010,United States of America,USA,308641.391
2010,Australia,AUS,22120.064
2010,New Zealand,NZL,4370.062
2010,Fiji,FJI,859.95
2010,New Caledonia,NCL,251.037
2010,Papua New Guinea,PNG,7108.239
2010,Solomon Islands,SLB,527.79
2010,Vanuatu,VUT,236.295
2010,Guam,GUM,159.444
2010,Kiribati,KIR,102.652
2010,Marshall Islands,MHL,52.425
2010,Micronesia (Fed. States of),FSM,103.616
2010,Nauru,NRU,10.025
2010,Northern Mariana Islands,MNP,54.424
2010,Palau,PLW,20.47
2010,American Samoa,ASM,55.637
2010,Cook Islands,COK,18.545
2010,French Polynesia,PYF,267.82
2010,Niue,NIU,1.63
2010,Samoa,WSM,186.205
2010,Tokelau,TKL,1.14
2010,Tonga,TON,104.137
2010,Tuvalu,TUV,10.531
2010,Wallis and Futuna Islands,WLF,13.428
2015,Burundi,BDI,10199.27
2015,Comoros,COM,777.424
2015,Djibouti,DJI,927.414
2015,Eritrea,ERI,4846.976
2015,Ethiopia,ETH,99873.033
2015,Kenya,KEN,47236.259
2015,Madagascar,MDG,24234.088
2015,Malawi,MWI,17573.607
2015,Mauritius,MUS,1259.456
2015,Mayotte,MYT,240.02
2015,Mozambique,MOZ,28010.691
2015,Reunion,REU,863.363
2015,Rwanda,RWA,11629.553
2015,Seychelles,SYC,93.742
2015,Somalia,SOM,13908.129
2015,South Sudan,SSD,11882.136
2015,Uganda,UGA,40144.87
2015,United Republic of Tanzania,TZA,53879.957
2015,Zambia,ZMB,16100.587
2015,Zimbabwe,ZWE,15777.451
2015,Angola,AGO,27859.305
2015,Cameroon,CMR,22834.522
2015,Central African Republic,CAF,4546.1
2015,Chad,TCD,14009.413
2015,Congo,COG,4995.648
2015,Democratic Republic of the Congo,COD,76196.619
2015,Equatorial Guinea,GNQ,1175.389
2015,Gabon,GAB,1930.175
2015,Sao Tome and Principe,STP,195.553
2015,Algeria,DZA,39871.528
2015,Egypt,EGY,93778.172
2015,Libya,LBY,6234.955
2015,Morocco,MAR,34803.322
2015,Sudan,SDN,38647.803
2015,Tunisia,TUN,11273.661
2015,Western Sahara,ESH,526.216
2015,Botswana,BWA,2209.197
2015,Lesotho,LSO,2174.645
2015,Namibia,NAM,2425.561
2015,South Africa,ZAF,55291.225
2015,Swaziland,SWZ,1319.011
2015,Benin,BEN,10575.952
2015,Burkina Faso,BFA,18110.624
2015,Cabo Verde,CPV,532.913
2015,Cote d'Ivoire,CIV,23108.472
2015,Gambia,GMB,1977.59
2015,Ghana,GHA,27582.821
2015,Guinea,GIN,12091.533
2015,Guinea-Bissau,GNB,1770.526
2015,Liberia,LBR,4499.621
2015,Mali,MLI,17467.905
2015,Mauritania,MRT,4182.341
2015,Niger,NER,19896.965
2015,Nigeria,NGA,181181.744
2015,Saint Helena,SHN,4.034
2015,Senegal,SEN,14976.994
2015,Sierra Leone,SLE,7237.025
2015,Togo,TGO,7416.802
2015,China,CHN,1420514.308
2015,"China, Hong Kong SAR",HKG,7245.701
2015,"China, Macao SAR",MAC,600.942
2015,Dem. People's Republic of Korea,PRK,25243.917
2015,Japan,JPN,127974.958
2015,Mongolia,MNG,2976.877
2015,Republic of Korea,KOR,50593.662
2015,Kazakhstan,KAZ,17749.648
2015,Kyrgyzstan,KGZ,5865.401
2015,Tajikistan,TJK,8548.651
2015,Turkmenistan,TKM,5565.284
2015,Uzbekistan,UZB,30976.021
2015,Afghanistan,AFG,33736.494
2015,Bangladesh,BGD,161200.886
2015,Bhutan,BTN,787.386
2015,India,IND,1309053.98
2015,Islamic Republic of Iran,IRN,79360.487
2015,Maldives,MDV,418.403
2015,Nepal,NPL,28656.282
2015,Pakistan,PAK,189380.513
2015,Sri Lanka,LKA,20714.04
2015,Brunei Darussalam,BRN,417.542
2015,Cambodia,KHM,15517.635
2015,Indonesia,IDN,258162.113
2015,Lao People's Democratic Republic,LAO,6663.967
2015,Malaysia,MYS,30723.155
2015,Myanmar,MMR,52403.669
2015,Philippines,PHL,101716.359
2015,Singapore,SGP,5535.262
2015,Thailand,THA,68657.6
2015,Timor-Leste,TLS,1240.977
2015,Viet Nam,VNM,93571.567
2015,Armenia,ARM,2916.95
2015,Azerbaijan,AZE,9617.484
2015,Bahrain,BHR,1371.855
2015,Cyprus,CYP,1160.985
2015,Georgia,GEO,3951.524
2015,Iraq,IRQ,36115.649
2015,Israel,ISR,8064.547
2015,Jordan,JOR,9159.302
2015,Kuwait,KWT,3935.794
2015,Lebanon,LBN,5851.479
2015,Oman,OMN,4199.81
2015,Qatar,QAT,2481.539
2015,Saudi Arabia,SAU,31557.144
2015,State of Palestine,PSE,4662.884
2015,Syrian Arab Republic,SYR,18734.987
2015,Turkey,TUR,78271.472
2015,United Arab Emirates,ARE,9154.302
2015,Yemen,YEM,26916.207
2015,Belarus,BLR,9485.772
2015,Bulgaria,BGR,7177.396
2015,Czech Republic,CZE,10603.762
2015,Hungary,HUN,9783.925
2015,Poland,POL,38265.226
2015,Republic of Moldova,MDA,4065.98
2015,Romania,ROU,19876.621
2015,Russian Federation,RUS,143888.004
2015,Slovakia,SVK,5439.318
2015,Ukraine,UKR,44657.704
2015,Channel Islands,CHI,163.758
2015,Denmark,DNK,5688.695
2015,Estonia,EST,1315.321
2015,Faeroe Islands,FRO,48.965
2015,Finland,FIN,5481.966
2015,Iceland,ISL,330.243
2015,Ireland,IRL,4700.107
2015,Isle of Man,IMN,83.167
2015,Latvia,LVA,1992.663
2015,Lithuania,LTU,2931.926
2015,Norway,NOR,5199.836
2015,Sweden,SWE,9763.565
2015,United Kingdom,GBR,65397.08
2015,Albania,ALB,2923.352
2015,Andorra,AND,78.014
2015,Bosnia and Herzegovina,BIH,3535.961
2015,Croatia,HRV,4236.016
2015,Gibraltar,GIB,34.228
2015,Greece,GRC,11217.8
2015,Holy See,VAT,0.803
2015,Italy,ITA,59504.212
2015,Malta,MLT,427.616
2015,Montenegro,MNE,628.178
2015,Portugal,PRT,10418.473
2015,San Marino,SMR,32.96
2015,Serbia,SRB,8851.28
2015,Slovenia,SVN,2074.788
2015,Spain,ESP,46397.664
2015,TFYR Macedonia,MKD,2079.308
2015,Austria,AUT,8678.657
2015,Belgium,BEL,11287.94
2015,France,FRA,64457.201
2015,Germany,DEU,81707.789
2015,Liechtenstein,LIE,37.403
2015,Luxembourg,LUX,566.741
2015,Monaco,MCO,38.307
2015,Netherlands,NLD,16938.499
2015,Switzerland,CHE,8319.769
2015,Anguilla,AIA,14.611
2015,Antigua and Barbuda,ATG,99.923
2015,Aruba,ABW,104.341
2015,Bahamas,BHS,386.838
2015,Barbados,BRB,284.217
2015,British Virgin Islands,VGB,30.113
2015,Caribbean Netherlands,BES,24.57
2015,Cayman Islands,CYM,59.963
2015,Cuba,CUB,11461.432
2015,Curacao,CUW,158.01
2015,Dominica,DMA,73.162
2015,Dominican Republic,DOM,10528.394
2015,Grenada,GRD,106.823
2015,Guadeloupe,GLP,450.418
2015,Haiti,HTI,10711.061
2015,Jamaica,JAM,2871.934
2015,Martinique,MTQ,385.842
2015,Montserrat,MSR,5.124
2015,Puerto Rico,PRI,3673.728
2015,Saint Kitts and Nevis,KNA,54.288
2015,Saint Lucia,LCA,177.206
2015,Saint Vincent and the Grenadines,VCT,109.455
2015,Sint Maarten (Dutch part),SXM,38.75
2015,Trinidad and Tobago,TTO,1360.092
2015,Turks and Caicos Islands,TCA,34.339
2015,United States Virgin Islands,VIR,104.977
2015,Belize,BLZ,359.288
2015,Costa Rica,CRI,4807.852
2015,El Salvador,SLV,6312.478
2015,Guatemala,GTM,16252.429
2015,Honduras,HND,8960.829
2015,Mexico,MEX,125890.949
2015,Nicaragua,NIC,6082.035
2015,Panama,PAN,3969.249
2015,Argentina,ARG,43417.765
2015,Plurinational State of Bolivia,BOL,10724.705
2015,Brazil,BRA,205962.108
2015,Chile,CHL,17762.681
2015,Colombia,COL,48228.697
2015,Ecuador,ECU,16144.368
2015,Falkland Islands (Malvinas),FLK,2.898
2015,French Guiana,GUF,268.691
2015,Guyana,GUY,768.514
2015,Paraguay,PRY,6639.119
2015,Peru,PER,31376.671
2015,Suriname,SUR,553.208
2015,Uruguay,URY,3431.552
2015,Bolivarian Republic of Venezuela,VEN,31155.134
2015,Bermuda,BMU,62.003
2015,Canada,CAN,35949.709
2015,Greenland,GRL,56.377
2015,Saint Pierre and Miquelon,SPM,6.29
2015,United States of America,USA,319929.162
2015,Australia,AUS,23799.556
2015,New Zealand,NZL,4614.532
2015,Fiji,FJI,892.149
2015,New Caledonia,NCL,269.091
2015,Papua New Guinea,PNG,7919.825
2015,Solomon Islands,SLB,587.482
2015,Vanuatu,VUT,264.603
2015,Guam,GUM,161.797
2015,Kiribati,KIR,112.407
2015,Marshall Islands,MHL,52.994
2015,Micronesia (Fed. States of),FSM,104.433
2015,Nauru,NRU,11.26
2015,Northern Mariana Islands,MNP,54.816
2015,Palau,PLW,21.288
2015,American Samoa,ASM,55.537
2015,Cook Islands,COK,17.449
2015,French Polynesia,PYF,277.69
2015,Niue,NIU,1.629
2015,Samoa,WSM,193.759
2015,Tokelau,TKL,1.252
2015,Tonga,TON,106.364
2015,Tuvalu,TUV,11.001
2015,Wallis and Futuna Islands,WLF,12.066
